Ticker,Year,EPSIE
AAL,2009,-4.99
AAL,2010,-1.41
AAL,2011,-5.91
AAL,2012,-5.6
AAL,2013,-11.25
AAL,2014,3.93
AAL,2015,11.07
AAL,2016,4.81
AAL,2017,3.9
AAL,2018,3.03
PNW,2009,0.67
PNW,2010,3.27
PNW,2011,3.09
PNW,2012,3.45
PNW,2013,3.66
PNW,2014,3.58
PNW,2015,3.92
PNW,2016,3.95
PNW,2017,4.35
PNW,2018,4.54
ABT,2009,3.69
ABT,2010,2.96
ABT,2011,3.01
ABT,2012,3.72
ABT,2013,1.62
ABT,2014,1.49
ABT,2015,2.92
ABT,2016,0.94
ABT,2017,0.27
ABT,2018,1.33
AMD,2009,0.45
AMD,2010,0.64
AMD,2011,0.66
AMD,2012,-1.6
AMD,2013,-0.11
AMD,2014,-0.53
AMD,2015,-0.84
AMD,2016,-0.6
AMD,2017,0.04
AMD,2018,0.32
APD,2009,2.96
APD,2010,4.74
APD,2011,5.63
APD,2012,5.44
APD,2013,4.68
APD,2014,4.61
APD,2015,5.88
APD,2016,2.89
APD,2017,13.65
APD,2018,6.78
ALK,2009,3.36
ALK,2010,6.83
ALK,2011,6.66
ALK,2012,4.4
ALK,2013,7.16
ALK,2014,4.42
ALK,2015,6.56
ALK,2016,6.54
ALK,2017,8.35
ALK,2018,3.52
HON,2009,2.85
HON,2010,2.59
HON,2011,2.61
HON,2012,3.69
HON,2013,4.92
HON,2014,5.33
HON,2015,6.04
HON,2016,6.2
HON,2017,2.14
HON,2018,8.98
SWKS,2009,0.55
SWKS,2010,0.75
SWKS,2011,1.19
SWKS,2012,1.05
SWKS,2013,1.45
SWKS,2014,2.38
SWKS,2015,4.1
SWKS,2016,5.18
SWKS,2017,5.41
SWKS,2018,5.01
HES,2009,2.27
HES,2010,6.47
HES,2011,5.01
HES,2012,5.95
HES,2013,14.82
HES,2014,7.53
HES,2015,-10.78
HES,2016,-19.92
HES,2017,-13.12
HES,2018,-1.1
AEP,2009,2.96
AEP,2010,2.53
AEP,2011,4.02
AEP,2012,2.6
AEP,2013,3.04
AEP,2014,3.34
AEP,2015,4.17
AEP,2016,1.24
AEP,2017,3.88
AEP,2018,3.9
AXP,2009,
AXP,2009,1.54
AXP,2010,
AXP,2010,3.35
AXP,2011,
AXP,2011,4.12
AXP,2012,
AXP,2012,3.89
AXP,2013,
AXP,2013,4.88
AXP,2014,
AXP,2014,5.56
AXP,2015,
AXP,2015,5.05
AXP,2016,
AXP,2016,5.65
AXP,2017,
AXP,2017,2.97
AXP,2018,
AXP,2018,7.91
AFL,2009,
AFL,2009,3.19
AFL,2010,
AFL,2010,4.95
AFL,2011,
AFL,2011,4.18
AFL,2012,
AFL,2012,6.11
AFL,2013,
AFL,2013,6.76
AFL,2014,
AFL,2014,6.5
AFL,2015,
AFL,2015,5.85
AFL,2016,
AFL,2016,6.42
AFL,2017,
AFL,2017,11.54
AFL,2018,
AFL,2018,3.77
AIG,2009,
AIG,2009,-18.28
AIG,2010,
AIG,2010,11.51
AIG,2011,
AIG,2011,9.44
AIG,2012,
AIG,2012,2.04
AIG,2013,
AIG,2013,6.13
AIG,2014,
AIG,2014,5.2
AIG,2015,
AIG,2015,1.65
AIG,2016,
AIG,2016,-0.78
AIG,2017,
AIG,2017,-6.54
AIG,2018,
AIG,2018,-0.01
AME,2009,1.91
AME,2010,1.76
AME,2011,2.37
AME,2012,1.88
AME,2013,2.1
AME,2014,2.37
AME,2015,2.45
AME,2016,2.19
AME,2017,2.94
AME,2018,3.34
AMGN,2009,4.51
AMGN,2010,4.79
AMGN,2011,4.04
AMGN,2012,5.52
AMGN,2013,6.64
AMGN,2014,6.7
AMGN,2015,9.06
AMGN,2016,10.24
AMGN,2017,2.69
AMGN,2018,12.62
ADI,2009,0.85
ADI,2010,2.33
ADI,2011,2.81
ADI,2012,2.13
ADI,2013,2.14
ADI,2014,1.98
ADI,2015,2.2
ADI,2016,2.76
ADI,2017,2.07
ADI,2018,3.97
APA,2009,-0.87
APA,2010,8.46
APA,2011,11.47
APA,2012,4.92
APA,2013,5.5
APA,2014,-14.06
APA,2015,-61.2
APA,2016,-3.71
APA,2017,3.41
APA,2018,0.11
AAPL,2009,9.08
AAPL,2010,15.15
AAPL,2011,27.68
AAPL,2012,44.15
AAPL,2013,39.75
AAPL,2014,6.45
AAPL,2015,9.22
AAPL,2016,8.31
AAPL,2017,9.21
AAPL,2018,11.91
AMAT,2009,-0.23
AMAT,2010,0.7
AMAT,2011,1.45
AMAT,2012,0.09
AMAT,2013,0.21
AMAT,2014,0.87
AMAT,2015,1.12
AMAT,2016,1.54
AMAT,2017,3.17
AMAT,2018,3.23
ADM,2009,2.65
ADM,2010,3
ADM,2011,3.13
ADM,2012,1.84
ADM,2013,2.02
ADM,2014,3.43
ADM,2015,2.98
ADM,2016,2.16
ADM,2017,2.79
ADM,2018,3.19
ADSK,2008,0.8
ADSK,2009,0.25
ADSK,2010,0.9
ADSK,2011,1.22
ADSK,2012,1.07
ADSK,2013,1
ADSK,2014,0.35
ADSK,2015,-1.46
ADSK,2016,-2.61
ADSK,2017,-2.58
ADSK,2018,-0.37
ADP,2009,2.63
ADP,2010,2.4
ADP,2011,2.52
ADP,2012,2.82
ADP,2013,2.89
ADP,2014,3.14
ADP,2015,3.05
ADP,2016,3.25
ADP,2017,3.85
ADP,2018,3.66
AVY,2009,-7.21
AVY,2010,2.97
AVY,2011,1.78
AVY,2012,2.08
AVY,2013,2.16
AVY,2014,2.6
AVY,2015,2.95
AVY,2016,3.54
AVY,2017,3.13
AVY,2018,5.28
BLL,2009,4.08
BLL,2010,5.1
BLL,2011,2.63
BLL,2012,2.55
BLL,2013,2.73
BLL,2014,3.3
BLL,2015,1.99
BLL,2016,1.63
BLL,2017,1.05
BLL,2018,1.29
BK,2009,
BK,2009,-1.16
BK,2010,
BK,2010,2.06
BK,2011,
BK,2011,2.03
BK,2012,
BK,2012,2.03
BK,2013,
BK,2013,1.74
BK,2014,
BK,2014,2.15
BK,2015,
BK,2015,2.71
BK,2016,
BK,2016,3.15
BK,2017,
BK,2017,3.72
BK,2018,
BK,2018,4.04
BAX,2009,3.59
BAX,2010,2.39
BAX,2011,3.88
BAX,2012,4.18
BAX,2013,3.66
BAX,2014,4.56
BAX,2015,1.76
BAX,2016,9.01
BAX,2017,1.29
BAX,2018,2.97
BDX,2009,4.99
BDX,2010,5.49
BDX,2011,5.62
BDX,2012,5.59
BDX,2013,6.49
BDX,2014,5.99
BDX,2015,3.35
BDX,2016,4.49
BDX,2017,4.6
BDX,2018,0.6
VZ,2009,1.29
VZ,2010,0.9
VZ,2011,0.85
VZ,2012,0.31
VZ,2013,4
VZ,2014,2.42
VZ,2015,4.37
VZ,2016,3.21
VZ,2017,7.36
VZ,2018,3.76
BRK.B,2009,
BRK.B,2009,5193
BRK.B,2010,
BRK.B,2010,5.29
BRK.B,2011,
BRK.B,2011,4.14
BRK.B,2012,
BRK.B,2012,5.98
BRK.B,2013,
BRK.B,2013,7.9
BRK.B,2014,
BRK.B,2014,8.06
BRK.B,2015,
BRK.B,2015,9.77
BRK.B,2016,
BRK.B,2016,9.76
BRK.B,2017,
BRK.B,2017,18.22
BRK.B,2018,
BRK.B,2018,1.63
BBY,2008,2.39
BBY,2009,3.1
BBY,2010,3.08
BBY,2011,-3.36
BBY,2012,-1.31
BBY,2013,1.53
BBY,2014,3.49
BBY,2015,2.56
BBY,2016,3.81
BBY,2017,3.26
BBY,2018,5.2
HRB,2008,1.45
HRB,2009,1.43
HRB,2010,1.31
HRB,2011,0.89
HRB,2012,1.58
HRB,2013,1.72
HRB,2014,1.71
HRB,2015,1.49
HRB,2016,1.91
HRB,2017,2.91
HRB,2018,2.04
BA,2009,1.84
BA,2010,4.45
BA,2011,5.34
BA,2012,5.11
BA,2013,5.96
BA,2014,7.38
BA,2015,7.44
BA,2016,7.61
BA,2017,13.43
BA,2018,17.85
RHI,2009,0.24
RHI,2010,0.44
RHI,2011,1.04
RHI,2012,1.5
RHI,2013,1.83
RHI,2014,2.26
RHI,2015,2.69
RHI,2016,2.67
RHI,2017,2.33
RHI,2018,3.57
BMY,2009,5.34
BMY,2010,1.8
BMY,2011,2.16
BMY,2012,1.16
BMY,2013,1.54
BMY,2014,1.2
BMY,2015,0.93
BMY,2016,2.65
BMY,2017,0.61
BMY,2018,3.01
BF.B,2008,2.87
BF.B,2009,3.02
BF.B,2010,3.9
BF.B,2011,3.56
BF.B,2012,2.75
BF.B,2013,3.06
BF.B,2014,3.21
BF.B,2015,5.22
BF.B,2016,1.71
BF.B,2017,1.48
BF.B,2018,1.73
CI,2009,
CI,2009,4.73
CI,2010,
CI,2010,4.89
CI,2011,
CI,2011,4.84
CI,2012,
CI,2012,5.61
CI,2013,
CI,2013,5.18
CI,2014,
CI,2014,7.83
CI,2015,
CI,2015,8.04
CI,2016,
CI,2016,7.19
CI,2017,
CI,2017,8.77
CI,2018,
CI,2018,10.54
CSX,2009,2.91
CSX,2010,4.06
CSX,2011,1.67
CSX,2012,1.79
CSX,2013,1.83
CSX,2014,1.92
CSX,2015,2
CSX,2016,1.81
CSX,2017,5.99
CSX,2018,3.84
CPB,2009,2.06
CPB,2010,2.42
CPB,2011,2.42
CPB,2012,2.41
CPB,2013,1.44
CPB,2014,2.59
CPB,2015,2.21
CPB,2016,1.81
CPB,2017,2.89
CPB,2018,0.86
STZ,2008,-1.38
STZ,2009,0.45
STZ,2010,2.62
STZ,2011,2.13
STZ,2012,2.04
STZ,2013,9.83
STZ,2014,4.17
STZ,2015,5.18
STZ,2016,7.52
STZ,2017,11.55
STZ,2018,17.57
CAH,2009,3.18
CAH,2010,1.77
CAH,2011,2.72
CAH,2012,3.06
CAH,2013,0.97
CAH,2014,3.38
CAH,2015,3.62
CAH,2016,4.32
CAH,2017,4.03
CAH,2018,0.81
CAT,2009,1.43
CAT,2010,4.15
CAT,2011,7.4
CAT,2012,8.48
CAT,2013,5.75
CAT,2014,5.88
CAT,2015,3.5
CAT,2016,-0.11
CAT,2017,1.26
CAT,2018,10.26
CTL,2009,3.23
CTL,2010,3.13
CTL,2011,1.07
CTL,2012,1.25
CTL,2013,-0.4
CTL,2014,1.36
CTL,2015,1.58
CTL,2016,1.16
CTL,2017,2.21
CTL,2018,-1.63
JPM,2009,
JPM,2009,2.26
JPM,2010,
JPM,2010,3.96
JPM,2011,
JPM,2011,4.48
JPM,2012,
JPM,2012,5.2
JPM,2013,
JPM,2013,4.35
JPM,2014,
JPM,2014,5.29
JPM,2015,
JPM,2015,6
JPM,2016,
JPM,2016,6.19
JPM,2017,
JPM,2017,6.31
JPM,2018,
JPM,2018,9
CVX,2009,5.24
CVX,2010,9.48
CVX,2011,13.44
CVX,2012,13.32
CVX,2013,11.09
CVX,2014,10.14
CVX,2015,2.45
CVX,2016,-0.27
CVX,2017,4.85
CVX,2018,7.74
CHD,2009,3.41
CHD,2010,3.75
CHD,2011,2.12
CHD,2012,2.45
CHD,2013,2.79
CHD,2014,3.01
CHD,2015,3.07
CHD,2016,1.75
CHD,2017,2.9
CHD,2018,2.27
CTAS,2008,1.48
CTAS,2009,1.4
CTAS,2010,1.68
CTAS,2011,2.27
CTAS,2012,2.52
CTAS,2013,3.05
CTAS,2014,3.63
CTAS,2015,6.21
CTAS,2016,4.38
CTAS,2017,7.56
CLX,2009,3.81
CLX,2010,4.24
CLX,2011,4.02
CLX,2012,4.09
CLX,2013,4.3
CLX,2014,4.23
CLX,2015,4.37
CLX,2016,4.92
CLX,2017,5.33
CLX,2018,6.26
KO,2009,2.93
KO,2010,5.06
KO,2011,3.69
KO,2012,1.97
KO,2013,1.9
KO,2014,1.6
KO,2015,1.67
KO,2016,1.49
KO,2017,0.29
KO,2018,1.5
CL,2009,4.37
CL,2010,4.31
CL,2011,4.94
CL,2012,5.15
CL,2013,2.38
CL,2014,2.36
CL,2015,1.52
CL,2016,2.72
CL,2017,2.28
CL,2018,2.75
AON,2009,
AON,2009,2.57
AON,2010,
AON,2010,2.37
AON,2011,
AON,2011,2.87
AON,2012,
AON,2012,2.99
AON,2013,
AON,2013,3.53
AON,2014,
AON,2014,4.66
AON,2015,
AON,2015,4.88
AON,2016,
AON,2016,5.16
AON,2017,
AON,2017,4.7
AON,2018,
AON,2018,4.59
CMCSA,2009,1.26
CMCSA,2010,1.29
CMCSA,2011,1.5
CMCSA,2012,2.28
CMCSA,2013,2.56
CMCSA,2014,3.2
CMCSA,2015,3.24
CMCSA,2016,3.57
CMCSA,2017,4.75
CMCSA,2018,2.53
CMA,2009,
CMA,2009,-0.79
CMA,2010,
CMA,2010,0.88
CMA,2011,
CMA,2011,2.09
CMA,2012,
CMA,2012,2.67
CMA,2013,
CMA,2013,2.85
CMA,2014,
CMA,2014,3.16
CMA,2015,
CMA,2015,2.84
CMA,2016,
CMA,2016,2.68
CMA,2017,
CMA,2017,4.14
CMA,2018,
CMA,2018,7.2
C,2009,
C,2009,-0.8
C,2010,
C,2010,0.35
C,2011,
C,2011,3.63
C,2012,
C,2012,2.44
C,2013,
C,2013,4.35
C,2014,
C,2014,2.2
C,2015,
C,2015,5.4
C,2016,
C,2016,4.72
C,2017,
C,2017,-2.98
C,2018,
C,2018,6.68
DXC,2008,7.31
DXC,2009,5.28
DXC,2010,4.73
DXC,2011,-27.37
DXC,2012,6.18
DXC,2013,6.28
DXC,2014,-0.05
DXC,2015,1.78
DXC,2016,-0.88
DXC,2017,6.04
DXC,2018,4.47
CAG,2008,2.15
CAG,2009,1.62
CAG,2010,1.88
CAG,2011,1.12
CAG,2012,1.85
CAG,2013,0.7
CAG,2014,-0.6
CAG,2015,-1.56
CAG,2016,1.46
CAG,2017,1.98
CAG,2018,1.52
ED,2009,3.14
ED,2010,3.47
ED,2011,3.57
ED,2012,3.86
ED,2013,3.61
ED,2014,3.71
ED,2015,4.05
ED,2016,4.12
ED,2017,4.94
ED,2018,4.42
CMS,2009,0.91
CMS,2010,1.28
CMS,2011,1.58
CMS,2012,1.42
CMS,2013,1.66
CMS,2014,1.74
CMS,2015,1.89
CMS,2016,1.98
CMS,2017,1.64
CMS,2018,2.32
COO,2009,2.21
COO,2010,2.43
COO,2011,3.63
COO,2012,5.05
COO,2013,5.96
COO,2014,5.51
COO,2015,4.14
COO,2016,5.59
COO,2017,7.52
COO,2018,2.81
TAP,2009,3.87
TAP,2010,3.78
TAP,2011,3.63
TAP,2012,2.44
TAP,2013,3.08
TAP,2014,2.76
TAP,2015,1.93
TAP,2016,9.26
TAP,2017,6.53
TAP,2018,5.15
GLW,2009,1.28
GLW,2010,2.25
GLW,2011,1.77
GLW,2012,1.15
GLW,2013,1.34
GLW,2014,1.73
GLW,2015,1
GLW,2016,3.23
GLW,2017,-0.66
GLW,2018,1.13
CMI,2009,2.16
CMI,2010,5.28
CMI,2011,9.55
CMI,2012,8.67
CMI,2013,7.91
CMI,2014,9.02
CMI,2015,7.84
CMI,2016,8.23
CMI,2017,5.97
CMI,2018,13.15
DHR,2009,3.46
DHR,2010,2.64
DHR,2011,3.11
DHR,2012,3.36
DHR,2013,3.8
DHR,2014,3.63
DHR,2015,4.74
DHR,2016,3.65
DHR,2017,3.53
DHR,2018,3.74
TGT,2008,2.86
TGT,2009,3.3
TGT,2010,4
TGT,2011,4.28
TGT,2012,4.52
TGT,2013,3.07
TGT,2014,-2.56
TGT,2015,5.31
TGT,2016,4.7
TGT,2017,5.33
TGT,2018,5.51
DE,2009,2.06
DE,2010,4.35
DE,2011,6.63
DE,2012,7.63
DE,2013,9.09
DE,2014,8.63
DE,2015,5.77
DE,2016,4.81
DE,2017,6.68
DE,2018,7.24
DAL,2009,-1.5
DAL,2010,0.7
DAL,2011,1.01
DAL,2012,1.19
DAL,2013,12.29
DAL,2014,0.78
DAL,2015,5.63
DAL,2016,5.79
DAL,2017,4.95
DAL,2018,5.67
DTE,2009,3.24
DTE,2010,3.74
DTE,2011,4.18
DTE,2012,3.55
DTE,2013,3.76
DTE,2014,5.1
DTE,2015,4.05
DTE,2016,4.83
DTE,2017,6.32
DTE,2018,6.17
DIS,2009,1.76
DIS,2010,2.03
DIS,2011,2.52
DIS,2012,3.13
DIS,2013,3.38
DIS,2014,4.26
DIS,2015,4.9
DIS,2016,5.73
DIS,2017,5.69
DIS,2018,8.36
DG,2008,
DG,2009,1.04
DG,2010,1.82
DG,2011,2.22
DG,2012,2.85
DG,2013,3.17
DG,2014,3.49
DG,2015,3.95
DG,2016,4.43
DG,2017,5.63
DG,2018,5.97
D,2009,2.17
D,2010,4.76
D,2011,2.45
D,2012,0.53
D,2013,2.93
D,2014,2.24
D,2015,3.2
D,2016,3.44
D,2017,4.72
D,2018,3.74
DOV,2009,1.91
DOV,2010,3.7
DOV,2011,4.74
DOV,2012,4.41
DOV,2013,5.78
DOV,2014,4.59
DOV,2015,5.46
DOV,2016,3.25
DOV,2017,5.15
DOV,2018,3.75
DD,2009,0.32
DD,2010,1.72
DD,2011,2.05
DD,2012,0.7
DD,2013,3.68
DD,2014,2.87
DD,2015,6.15
DD,2016,3.52
DD,2017,0.91
DD,2018,1.65
OMC,2009,2.53
OMC,2010,2.7
OMC,2011,3.33
OMC,2012,3.61
OMC,2013,3.71
OMC,2014,4.24
OMC,2015,4.41
OMC,2016,4.78
OMC,2017,4.65
OMC,2018,5.83
DUK,2009,0.83
DUK,2010,1
DUK,2011,1.28
DUK,2012,3.07
DUK,2013,3.76
DUK,2014,2.66
DUK,2015,4.05
DUK,2016,3.11
DUK,2017,4.36
DUK,2018,3.76
FLS,2009,7.59
FLS,2010,6.88
FLS,2011,7.64
FLS,2012,8.51
FLS,2013,3.41
FLS,2014,3.76
FLS,2015,2
FLS,2016,1.01
FLS,2017,0.02
FLS,2018,0.91
PKI,2009,0.73
PKI,2010,3.25
PKI,2011,0.07
PKI,2012,0.61
PKI,2013,1.47
PKI,2014,1.39
PKI,2015,1.87
PKI,2016,2.12
PKI,2017,2.64
PKI,2018,2.13
ETN,2009,2.27
ETN,2010,5.46
ETN,2011,3.93
ETN,2012,3.46
ETN,2013,3.9
ETN,2014,3.76
ETN,2015,4.23
ETN,2016,4.21
ETN,2017,6.68
ETN,2018,4.91
ECL,2009,1.74
ECL,2010,2.23
ECL,2011,1.91
ECL,2012,2.35
ECL,2013,3.16
ECL,2014,3.93
ECL,2015,3.32
ECL,2016,4.14
ECL,2017,5.13
ECL,2018,4.88
EMR,2009,2.27
EMR,2010,2.84
EMR,2011,3.27
EMR,2012,2.67
EMR,2013,2.76
EMR,2014,3.03
EMR,2015,3.99
EMR,2016,2.52
EMR,2017,2.35
EMR,2018,3.46
ATO,2009,2.08
ATO,2010,2.2
ATO,2011,2.27
ATO,2012,2.37
ATO,2013,2.64
ATO,2014,2.96
ATO,2015,3.09
ATO,2016,3.38
ATO,2017,3.73
ATO,2018,5.43
EFX,2009,1.83
EFX,2010,2.11
EFX,2011,1.88
EFX,2012,2.22
EFX,2013,2.84
EFX,2014,2.97
EFX,2015,3.55
EFX,2016,4.04
EFX,2017,4.83
EFX,2018,2.47
EXPD,2009,1.11
EXPD,2010,1.59
EXPD,2011,1.79
EXPD,2012,1.57
EXPD,2013,1.68
EXPD,2014,1.92
EXPD,2015,2.4
EXPD,2016,2.36
EXPD,2017,2.69
EXPD,2018,3.48
XOM,2009,3.98
XOM,2010,6.22
XOM,2011,8.42
XOM,2012,9.7
XOM,2013,7.37
XOM,2014,7.6
XOM,2015,3.85
XOM,2016,1.88
XOM,2017,4.63
XOM,2018,4.88
FMC,2009,3.12
FMC,2010,2.36
FMC,2011,5.1
FMC,2012,3
FMC,2013,2.16
FMC,2014,2.29
FMC,2015,3.66
FMC,2016,1.56
FMC,2017,3.99
FMC,2018,3.69
NEE,2009,3.97
NEE,2010,4.74
NEE,2011,4.59
NEE,2012,4.56
NEE,2013,4.47
NEE,2014,5.6
NEE,2015,6.06
NEE,2016,6.25
NEE,2017,11.38
NEE,2018,13.88
FDX,2008,0.31
FDX,2009,3.76
FDX,2010,4.57
FDX,2011,6.41
FDX,2012,4.91
FDX,2013,6.75
FDX,2014,3.65
FDX,2015,6.51
FDX,2016,11.07
FDX,2017,16.79
FDX,2018,2.03
FRT,2009,
FRT,2009,1.63
FRT,2010,
FRT,2010,1.98
FRT,2011,
FRT,2011,2.28
FRT,2012,
FRT,2012,2.35
FRT,2013,
FRT,2013,2.46
FRT,2014,
FRT,2014,2.41
FRT,2015,
FRT,2015,3.03
FRT,2016,
FRT,2016,3.5
FRT,2017,
FRT,2017,3.97
FRT,2018,
FRT,2018,3.18
M,2008,-11.4
M,2009,0.83
M,2010,1.98
M,2011,2.92
M,2012,3.24
M,2013,3.86
M,2014,4.22
M,2015,3.22
M,2016,1.99
M,2017,5.04
M,2018,3.56
FITB,2009,
FITB,2009,0.67
FITB,2010,
FITB,2010,0.63
FITB,2011,
FITB,2011,1.18
FITB,2012,
FITB,2012,1.66
FITB,2013,
FITB,2013,2.02
FITB,2014,
FITB,2014,1.66
FITB,2015,
FITB,2015,2.01
FITB,2016,
FITB,2016,1.93
FITB,2017,
FITB,2017,2.83
FITB,2018,
FITB,2018,3.06
RF,2009,
RF,2009,-1.27
RF,2010,
RF,2010,-0.62
RF,2011,
RF,2011,-0.34
RF,2012,
RF,2012,0.71
RF,2013,
RF,2013,0.77
RF,2014,
RF,2014,0.8
RF,2015,
RF,2015,0.75
RF,2016,
RF,2016,0.87
RF,2017,
RF,2017,1
RF,2018,
RF,2018,1.54
MTB,2009,
MTB,2009,2.89
MTB,2010,
MTB,2010,5.69
MTB,2011,
MTB,2011,6.35
MTB,2012,
MTB,2012,7.54
MTB,2013,
MTB,2013,8.2
MTB,2014,
MTB,2014,7.42
MTB,2015,
MTB,2015,7.18
MTB,2016,
MTB,2016,7.78
MTB,2017,
MTB,2017,8.7
MTB,2018,
MTB,2018,12.74
USB,2009,
USB,2009,0.97
USB,2010,
USB,2010,1.73
USB,2011,
USB,2011,2.46
USB,2012,
USB,2012,2.84
USB,2013,
USB,2013,3
USB,2014,
USB,2014,3.08
USB,2015,
USB,2015,3.16
USB,2016,
USB,2016,3.24
USB,2017,
USB,2017,3.51
USB,2018,
USB,2018,4.14
F,2009,0.86
F,2010,1.66
F,2011,4.94
F,2012,1.42
F,2013,1.76
F,2014,0.8
F,2015,1.84
F,2016,1.15
F,2017,1.9
F,2018,0.92
BEN,2009,
BEN,2009,3.87
BEN,2010,
BEN,2010,6.33
BEN,2011,
BEN,2011,8.62
BEN,2012,
BEN,2012,8.95
BEN,2013,
BEN,2013,3.37
BEN,2014,
BEN,2014,3.79
BEN,2015,
BEN,2015,3.29
BEN,2016,
BEN,2016,2.94
BEN,2017,
BEN,2017,3.01
BEN,2018,
BEN,2018,1.39
AJG,2009,1.28
AJG,2010,1.66
AJG,2011,1.28
AJG,2012,1.59
AJG,2013,2.06
AJG,2014,1.97
AJG,2015,2.06
AJG,2016,2.32
AJG,2017,2.54
AJG,2018,3.4
GPS,2008,1.34
GPS,2009,1.58
GPS,2010,1.88
GPS,2011,1.56
GPS,2012,2.33
GPS,2013,2.74
GPS,2014,2.87
GPS,2015,2.23
GPS,2016,1.69
GPS,2017,2.14
GPS,2018,2.59
GD,2009,6.17
GD,2010,6.81
GD,2011,6.87
GD,2012,-0.94
GD,2013,6.67
GD,2014,7.42
GD,2015,9.08
GD,2016,9.52
GD,2017,9.56
GD,2018,11.18
GE,2009,1.01
GE,2010,1.06
GE,2011,1.23
GE,2012,1.29
GE,2013,1.27
GE,2014,1.5
GE,2015,-0.61
GE,2016,0.89
GE,2017,-0.72
GE,2018,-2.62
GIS,2008,3.8
GIS,2009,4.48
GIS,2010,2.7
GIS,2011,2.35
GIS,2012,2.79
GIS,2013,2.83
GIS,2014,1.97
GIS,2015,2.77
GIS,2016,2.77
GIS,2017,3.64
GIS,2018,2.9
GM,2009,253.49
GM,2010,2.89
GM,2011,4.58
GM,2012,2.92
GM,2013,2.38
GM,2014,1.65
GM,2015,5.91
GM,2016,6
GM,2017,-2.6
GM,2018,5.53
GPC,2009,2.5
GPC,2010,3
GPC,2011,3.58
GPC,2012,4.14
GPC,2013,4.4
GPC,2014,4.61
GPC,2015,4.63
GPC,2016,4.59
GPC,2017,4.18
GPC,2018,5.5
GWW,2009,5.62
GWW,2010,6.93
GWW,2011,9.07
GWW,2012,9.52
GWW,2013,11.13
GWW,2014,11.45
GWW,2015,11.58
GWW,2016,9.87
GWW,2017,10.02
