Ticker,Year,EPSIE
T,2011,0.66
T,2012,1.25
T,2013,3.39
T,2014,1.19
T,2015,2.37
T,2016,2.1
T,2017,4.76
T,2018,2.85
SWK,2009,2.79
SWK,2010,1.32
SWK,2011,3.97
SWK,2012,5.3
SWK,2013,3.09
SWK,2014,4.76
SWK,2015,5.79
SWK,2016,6.51
SWK,2017,8.04
SWK,2018,3.99
STT,2009,
STT,2009,-4.31
STT,2010,
STT,2010,3.09
STT,2011,
STT,2011,3.79
STT,2012,
STT,2012,4.2
STT,2013,
STT,2013,4.62
STT,2014,
STT,2014,4.57
STT,2015,
STT,2015,4.47
STT,2016,
STT,2016,4.97
STT,2017,
STT,2017,5.24
STT,2018,
STT,2018,6.4
PSA,2009,
PSA,2009,3.47
PSA,2010,
PSA,2010,2.35
PSA,2011,
PSA,2011,3.29
PSA,2012,
PSA,2012,3.9
PSA,2013,
PSA,2013,4.89
PSA,2014,
PSA,2014,5.25
PSA,2015,
PSA,2015,6.07
PSA,2016,
PSA,2016,6.81
PSA,2017,
PSA,2017,6.73
PSA,2018,
PSA,2018,8.54
SYK,2009,2.77
SYK,2010,3.19
SYK,2011,3.45
SYK,2012,3.39
SYK,2013,2.63
SYK,2014,1.34
SYK,2015,3.78
SYK,2016,4.35
SYK,2017,2.68
SYK,2018,9.34
SYY,2009,1.77
SYY,2010,1.99
SYY,2011,1.96
SYY,2012,1.9
SYY,2013,1.67
SYY,2014,1.58
SYY,2015,1.15
SYY,2016,1.64
SYY,2017,2.08
SYY,2018,2.7
TFX,2009,7.59
TFX,2010,4.99
TFX,2011,7.92
TFX,2012,-4.65
TFX,2013,3.45
TFX,2014,4.04
TFX,2015,5.1
TFX,2016,4.98
TFX,2017,3.27
TFX,2018,4.29
TXN,2009,1.15
TXN,2010,2.62
TXN,2011,1.88
TXN,2012,1.51
TXN,2013,1.91
TXN,2014,2.57
TXN,2015,2.82
TXN,2016,3.48
TXN,2017,3.61
TXN,2018,5.59
TXT,2009,-0.12
TXT,2010,0.28
TXT,2011,0.79
TXT,2012,2
TXT,2013,1.75
TXT,2014,2.13
TXT,2015,2.5
TXT,2016,3.53
TXT,2017,1.14
TXT,2018,4.83
TMO,2009,2.01
TMO,2010,2.53
TMO,2011,3.46
TMO,2012,3.21
TMO,2013,3.48
TMO,2014,4.71
TMO,2015,4.92
TMO,2016,5.09
TMO,2017,5.59
TMO,2018,7.24
TSN,2009,-1.44
TSN,2010,2.06
TSN,2011,1.97
TSN,2012,1.58
TSN,2013,2.12
TSN,2014,2.37
TSN,2015,2.95
TSN,2016,4.53
TSN,2017,4.79
TSN,2018,8.2
UAL,2009,-4.32
UAL,2010,1.08
UAL,2011,2.26
UAL,2012,-2.18
UAL,2013,1.53
UAL,2014,2.93
UAL,2015,19.47
UAL,2016,6.85
UAL,2017,7.02
UAL,2018,7.7
AEE,2009,2.78
AEE,2010,0.58
AEE,2011,2.15
AEE,2012,-4.01
AEE,2013,1.18
AEE,2014,2.4
AEE,2015,2.59
AEE,2016,2.68
AEE,2017,2.14
AEE,2018,3.32
UNP,2009,3.75
UNP,2010,5.53
UNP,2011,6.72
UNP,2012,8.27
UNP,2013,9.42
UNP,2014,5.75
UNP,2015,5.49
UNP,2016,5.07
UNP,2017,13.36
UNP,2018,7.91
UDR,2009,
UDR,2009,-0.64
UDR,2010,
UDR,2010,-0.68
UDR,2011,
UDR,2011,0.05
UDR,2012,
UDR,2012,0.85
UDR,2013,
UDR,2013,0.16
UDR,2014,
UDR,2014,0.59
UDR,2015,
UDR,2015,1.29
UDR,2016,
UDR,2016,1.08
UDR,2017,
UDR,2017,0.44
UDR,2018,
UDR,2018,0.74
UNH,2009,
UNH,2009,3.24
UNH,2010,
UNH,2010,4.1
UNH,2011,
UNH,2011,4.73
UNH,2012,
UNH,2012,5.28
UNH,2013,
UNH,2013,5.5
UNH,2014,
UNH,2014,5.7
UNH,2015,
UNH,2015,6.01
UNH,2016,
UNH,2016,7.25
UNH,2017,
UNH,2017,10.72
UNH,2018,
UNH,2018,12.19
UPS,2009,2.14
UPS,2010,3.48
UPS,2011,3.84
UPS,2012,0.83
UPS,2013,4.61
UPS,2014,3.28
UPS,2015,5.35
UPS,2016,3.87
UPS,2017,5.61
UPS,2018,5.51
UTX,2009,4.12
UTX,2010,4.74
UTX,2011,5.49
UTX,2012,5.66
UTX,2013,6.25
UTX,2014,6.82
UTX,2015,8.61
UTX,2016,6.12
UTX,2017,5.7
UTX,2018,6.5
UHS,2009,2.64
UHS,2010,2.34
UHS,2011,4.04
UHS,2012,4.53
UHS,2013,5.14
UHS,2014,5.42
UHS,2015,6.76
UHS,2016,7.14
UHS,2017,7.81
UHS,2018,8.31
VFC,2009,4.13
VFC,2010,5.18
VFC,2011,7.98
VFC,2012,9.7
VFC,2013,2.71
VFC,2014,2.38
VFC,2015,2.85
VFC,2016,2.54
VFC,2017,1.52
VFC,2018,3.15
VAR,2009,2.55
VAR,2010,2.91
VAR,2011,3.36
VAR,2012,3.76
VAR,2013,3.98
VAR,2014,3.83
VAR,2015,4.09
VAR,2016,4.19
VAR,2017,2.68
VAR,2018,1.62
VNO,2009,
VNO,2009,0.28
VNO,2010,
VNO,2010,3.24
VNO,2011,
VNO,2011,3.23
VNO,2012,
VNO,2012,2.94
VNO,2013,
VNO,2013,2.09
VNO,2014,
VNO,2014,4.15
VNO,2015,
VNO,2015,3.59
VNO,2016,
VNO,2016,4.34
VNO,2017,
VNO,2017,0.85
VNO,2018,
VNO,2018,2.01
VMC,2009,0.25
VMC,2010,-0.75
VMC,2011,-0.55
VMC,2012,-0.41
VMC,2013,0.19
VMC,2014,1.54
VMC,2015,1.64
VMC,2016,3.09
VMC,2017,4.46
VMC,2018,3.85
WMT,2008,3.39
WMT,2009,3.7
WMT,2010,4.47
WMT,2011,4.52
WMT,2012,5.02
WMT,2013,4.88
WMT,2014,5.05
WMT,2015,4.57
WMT,2016,4.38
WMT,2017,3.28
WMT,2018,2.26
WBA,2009,2.02
WBA,2010,2.12
WBA,2011,2.94
WBA,2012,2.42
WBA,2013,2.56
WBA,2014,2
WBA,2015,4
WBA,2016,3.82
WBA,2017,3.78
WBA,2018,5.05
WDC,2009,2.08
WDC,2010,5.93
WDC,2011,3.09
WDC,2012,6.58
WDC,2013,3.98
WDC,2014,6.68
WDC,2015,6.18
WDC,2016,1
WDC,2017,1.34
WDC,2018,2.2
WY,2009,-2.58
WY,2010,3.99
WY,2011,0.61
WY,2012,0.71
WY,2013,0.95
WY,2014,3.18
WY,2015,0.89
WY,2016,1.39
WY,2017,0.77
WY,2018,0.99
WHR,2009,4.34
WHR,2010,7.97
WHR,2011,4.99
WHR,2012,5.06
WHR,2013,10.24
WHR,2014,8.17
WHR,2015,9.83
WHR,2016,11.5
WHR,2017,4.7
WHR,2018,-2.72
WMB,2009,0.49
WMB,2010,-1.88
WMB,2011,0.63
WMB,2012,1.37
WMB,2013,0.62
WMB,2014,2.92
WMB,2015,-0.76
WMB,2016,-0.57
WMB,2017,2.62
WMB,2018,-0.16
WEC,2009,3.24
WEC,2010,3.86
WEC,2011,2.24
WEC,2012,2.35
WEC,2013,2.51
WEC,2014,2.59
WEC,2015,2.34
WEC,2016,2.96
WEC,2017,3.79
WEC,2018,3.34
LNT,2009,1.01
LNT,2010,2.6
LNT,2011,2.74
LNT,2012,2.89
LNT,2013,3.23
LNT,2014,3.46
LNT,2015,3.36
LNT,2016,1.64
LNT,2017,1.99
LNT,2018,2.19
XRX,2009,0.55
XRX,2010,0.43
XRX,2011,0.9
XRX,2012,0.88
XRX,2013,0.91
XRX,2014,0.81
XRX,2015,0.42
XRX,2016,-0.49
XRX,2017,0.71
XRX,2018,1.38
TJX,2008,2
TJX,2009,2.84
TJX,2010,3.3
TJX,2011,3.86
TJX,2012,2.55
TJX,2013,2.94
TJX,2014,3.15
TJX,2015,3.33
TJX,2016,3.46
TJX,2017,4.04
TJX,2018,2.43
ZION,2009,
ZION,2009,-9.92
ZION,2010,
ZION,2010,-2.48
ZION,2011,
ZION,2011,0.83
ZION,2012,
ZION,2012,0.97
ZION,2013,
ZION,2013,1.58
ZION,2014,
ZION,2014,1.68
ZION,2015,
ZION,2015,1.2
ZION,2016,
ZION,2016,1.99
ZION,2017,
ZION,2017,2.6
ZION,2018,
ZION,2018,4.08
JKHY,2009,1.22
JKHY,2010,1.38
JKHY,2011,1.59
JKHY,2012,1.78
JKHY,2013,2.04
JKHY,2014,2.19
JKHY,2015,2.59
JKHY,2016,3.12
JKHY,2017,3.14
JKHY,2018,4.85
MS,2009,
MS,2009,-0.77
MS,2010,
MS,2010,2.63
MS,2011,
MS,2011,1.23
MS,2012,
MS,2012,-0.02
MS,2013,
MS,2013,1.36
MS,2014,
MS,2014,1.6
MS,2015,
MS,2015,2.9
MS,2016,
MS,2016,2.92
MS,2017,
MS,2017,3.07
MS,2018,
MS,2018,4.73
TROW,2009,
TROW,2009,1.65
TROW,2010,
TROW,2010,2.53
TROW,2011,
TROW,2011,2.92
TROW,2012,
TROW,2012,3.36
TROW,2013,
TROW,2013,3.9
TROW,2014,
TROW,2014,4.55
TROW,2015,
TROW,2015,4.63
TROW,2016,
TROW,2016,4.75
TROW,2017,
TROW,2017,5.97
TROW,2018,
TROW,2018,7.27
MSFT,2009,1.62
MSFT,2010,2.1
MSFT,2011,2.69
MSFT,2012,2
MSFT,2013,2.58
MSFT,2014,2.63
MSFT,2015,1.48
MSFT,2016,2.1
MSFT,2017,2.71
MSFT,2018,2.13
ORCL,2008,1.09
ORCL,2009,1.21
ORCL,2010,1.67
ORCL,2011,1.96
ORCL,2012,2.26
ORCL,2013,2.38
ORCL,2014,2.21
ORCL,2015,2.07
ORCL,2016,2.21
ORCL,2017,0.9
ORCL,2018,2.97
COTY,2009,
COTY,2010,
COTY,2011,0.16
COTY,2012,-0.85
COTY,2013,0.44
COTY,2014,-0.26
COTY,2015,0.64
COTY,2016,0.44
COTY,2017,-0.66
COTY,2018,-0.23
HOG,2009,-0.24
HOG,2010,0.62
HOG,2011,2.55
HOG,2012,2.72
HOG,2013,3.28
HOG,2014,3.88
HOG,2015,3.69
HOG,2016,3.83
HOG,2017,3.02
HOG,2018,3.19
IT,2009,0.85
IT,2010,0.96
IT,2011,1.39
IT,2012,1.73
IT,2013,1.93
IT,2014,2.03
IT,2015,2.06
IT,2016,2.31
IT,2017,0.04
IT,2018,1.33
NVR,2009,31.26
NVR,2010,33.42
NVR,2011,23.01
NVR,2012,35.12
NVR,2013,54.81
NVR,2014,63.5
NVR,2015,89.99
NVR,2016,103.61
NVR,2017,126.77
NVR,2018,194.8
ADBE,2009,0.73
ADBE,2010,1.47
ADBE,2011,1.65
ADBE,2012,1.66
ADBE,2013,0.56
ADBE,2014,0.53
ADBE,2015,1.24
ADBE,2016,2.32
ADBE,2017,3.38
ADBE,2018,5.2
FISV,2009,3.06
FISV,2010,3.27
FISV,2011,3.28
FISV,2012,4.44
FISV,2013,2.44
FISV,2014,2.99
FISV,2015,2.99
FISV,2016,4.15
FISV,2017,5.78
FISV,2018,2.87
UNM,2009,
UNM,2009,2.57
UNM,2010,
UNM,2010,2.71
UNM,2011,
UNM,2011,0.78
UNM,2012,
UNM,2012,3.17
UNM,2013,
UNM,2013,3.23
UNM,2014,
UNM,2014,1.61
UNM,2015,
UNM,2015,3.5
UNM,2016,
UNM,2016,3.95
UNM,2017,
UNM,2017,4.37
UNM,2018,
UNM,2018,2.38
CERN,2009,2.31
CERN,2010,2.78
CERN,2011,1.76
CERN,2012,2.26
CERN,2013,1.13
CERN,2014,1.5
CERN,2015,1.54
CERN,2016,1.85
CERN,2017,2.57
CERN,2018,1.89
PGR,2009,
PGR,2009,1.57
PGR,2010,
PGR,2010,1.61
PGR,2011,
PGR,2011,1.59
PGR,2012,
PGR,2012,1.48
PGR,2013,
PGR,2013,1.93
PGR,2014,
PGR,2014,2.15
PGR,2015,
PGR,2015,2.15
PGR,2016,
PGR,2016,1.76
PGR,2017,
PGR,2017,2.72
PGR,2018,
PGR,2018,4.42
CDNS,2009,-0.58
CDNS,2010,0.48
CDNS,2011,0.27
CDNS,2012,1.57
CDNS,2013,0.56
CDNS,2014,0.52
CDNS,2015,0.81
CDNS,2016,0.7
CDNS,2017,0.73
CDNS,2018,1.23
CCL,2009,2.24
CCL,2010,2.47
CCL,2011,2.42
CCL,2012,1.67
CCL,2013,1.39
CCL,2014,1.59
CCL,2015,2.26
CCL,2016,3.72
CCL,2017,3.59
CCL,2018,4.44
DRE,2009,
DRE,2009,-1.67
DRE,2010,
DRE,2010,-0.07
DRE,2011,
DRE,2011,0.11
DRE,2012,
DRE,2012,-0.48
DRE,2013,
DRE,2013,0.47
DRE,2014,
DRE,2014,0.6
DRE,2015,
DRE,2015,1.77
DRE,2016,
DRE,2016,0.88
DRE,2017,
DRE,2017,4.56
DRE,2018,
DRE,2018,1.07
ABMD,2008,-0.91
ABMD,2009,-0.52
ABMD,2010,-0.32
ABMD,2011,0.04
ABMD,2012,0.37
ABMD,2013,0.18
ABMD,2014,2.65
ABMD,2015,0.85
ABMD,2016,1.17
ABMD,2017,2.45
ABMD,2018,5.61
TIF,2008,1.74
TIF,2009,2.11
TIF,2010,2.87
TIF,2011,3.4
TIF,2012,3.25
TIF,2013,1.41
TIF,2014,3.73
TIF,2015,3.59
TIF,2016,3.55
TIF,2017,2.96
TIF,2018,4.75
XRAY,2009,1.83
XRAY,2010,1.82
XRAY,2011,1.7
XRAY,2012,2.18
XRAY,2013,2.16
XRAY,2014,2.24
XRAY,2015,1.76
XRAY,2016,1.94
XRAY,2017,-6.76
XRAY,2018,-4.51
ZTS,2009,
ZTS,2010,0.22
ZTS,2011,0.49
ZTS,2012,0.87
ZTS,2013,1.01
ZTS,2014,1.16
ZTS,2015,0.68
ZTS,2016,1.65
ZTS,2017,1.75
ZTS,2018,2.93
SCHW,2009,
SCHW,2009,0.68
SCHW,2010,
SCHW,2010,0.38
SCHW,2011,
SCHW,2011,0.7
SCHW,2012,
SCHW,2012,0.69
SCHW,2013,
SCHW,2013,0.78
SCHW,2014,
SCHW,2014,0.95
SCHW,2015,
SCHW,2015,1.03
SCHW,2016,
SCHW,2016,1.31
SCHW,2017,
SCHW,2017,1.61
SCHW,2018,
SCHW,2018,2.45
FAST,2009,1.24
FAST,2010,1.8
FAST,2011,1.21
FAST,2012,1.42
FAST,2013,1.51
FAST,2014,1.66
FAST,2015,1.77
FAST,2016,1.73
FAST,2017,2.01
FAST,2018,2.62
MXIM,2009,0.03
MXIM,2010,0.4
MXIM,2011,1.61
MXIM,2012,1.29
MXIM,2013,1.52
MXIM,2014,1.23
MXIM,2015,0.71
MXIM,2016,0.79
MXIM,2017,1.98
MXIM,2018,1.64
FRC,2009,
FRC,2009,
FRC,2010,
FRC,2010,2.14
FRC,2011,
FRC,2011,2.65
FRC,2012,
FRC,2012,2.76
FRC,2013,
FRC,2013,3.1
FRC,2014,
FRC,2014,3.07
FRC,2015,
FRC,2015,3.18
FRC,2016,
FRC,2016,3.93
FRC,2017,
FRC,2017,4.31
FRC,2018,
FRC,2018,4.81
APH,2009,1.83
APH,2010,2.82
APH,2011,3.05
APH,2012,3.39
APH,2013,3.92
APH,2014,2.21
APH,2015,2.41
APH,2016,2.61
APH,2017,2.06
APH,2018,3.85
PXD,2009,-0.46
PXD,2010,5.08
PXD,2011,6.88
PXD,2012,1.5
PXD,2013,-6.16
PXD,2014,6.38
PXD,2015,-1.83
PXD,2016,-3.35
PXD,2017,4.85
PXD,2018,5.7
MGM,2009,-3.41
MGM,2010,-3.19
MGM,2011,5.62
MGM,2012,-3.62
MGM,2013,-0.32
MGM,2014,-0.31
MGM,2015,-0.82
MGM,2016,1.92
MGM,2017,3.35
MGM,2018,0.81
WM,2009,2.01
WM,2010,1.98
WM,2011,2.04
WM,2012,1.76
WM,2013,0.21
WM,2014,2.79
WM,2015,1.65
WM,2016,2.65
WM,2017,4.41
WM,2018,4.45
FCX,2009,5.86
FCX,2010,9.14
FCX,2011,4.78
FCX,2012,3.19
FCX,2013,2.64
FCX,2014,-1.26
FCX,2015,-11.31
FCX,2016,-3.16
FCX,2017,1.25
FCX,2018,1.78
WRB,2009,
WRB,2009,1.86
WRB,2010,
WRB,2010,2.9
WRB,2011,
WRB,2011,2.71
WRB,2012,
WRB,2012,3.56
WRB,2013,
WRB,2013,3.55
WRB,2014,
WRB,2014,4.86
WRB,2015,
WRB,2015,3.87
WRB,2016,
WRB,2016,4.68
WRB,2017,
WRB,2017,4.26
WRB,2018,
WRB,2018,5
CINF,2009,
CINF,2009,2.65
CINF,2010,
CINF,2010,2.31
CINF,2011,
CINF,2011,1.02
CINF,2012,
CINF,2012,2.57
CINF,2013,
CINF,2013,3.12
CINF,2014,
CINF,2014,3.18
CINF,2015,
CINF,2015,3.83
CINF,2016,
CINF,2016,3.55
CINF,2017,
CINF,2017,6.29
CINF,2018,
CINF,2018,1.75
DVN,2009,-5.58
DVN,2010,10.31
DVN,2011,11.25
DVN,2012,-0.52
DVN,2013,-0.06
DVN,2014,3.91
DVN,2015,-35.55
DVN,2016,-6.52
DVN,2017,1.7
DVN,2018,6.15
LH,2009,4.98
LH,2010,5.29
LH,2011,5.11
LH,2012,5.99
LH,2013,6.25
LH,2014,5.91
LH,2015,4.34
LH,2016,7.02
LH,2017,12.21
LH,2018,8.61
VLO,2009,-3.67
VLO,2010,0.57
VLO,2011,3.68
VLO,2012,3.75
VLO,2013,4.97
VLO,2014,6.85
VLO,2015,7.99
VLO,2016,4.94
VLO,2017,9.16
VLO,2018,7.29
IEX,2009,1.4
IEX,2010,1.9
IEX,2011,2.32
IEX,2012,0.45
IEX,2013,3.09
IEX,2014,3.45
IEX,2015,3.62
IEX,2016,3.53
IEX,2017,4.36
IEX,2018,5.29
TFC,2009,
TFC,2010,
TFC,2011,
ABBV,2009,
ABBV,2010,2.64
ABBV,2011,2.17
ABBV,2012,3.3
ABBV,2013,2.56
ABBV,2014,1.1
ABBV,2015,3.13
ABBV,2016,3.63
ABBV,2017,3.3
ABBV,2018,3.66
PBCT,2009,
PBCT,2009,0.3
PBCT,2010,
PBCT,2010,0.24
PBCT,2011,
PBCT,2011,0.57
PBCT,2012,
PBCT,2012,0.72
PBCT,2013,
PBCT,2013,0.74
PBCT,2014,
PBCT,2014,0.84
PBCT,2015,
PBCT,2015,0.86
PBCT,2016,
PBCT,2016,0.92
PBCT,2017,
PBCT,2017,0.97
PBCT,2018,
PBCT,2018,1.29
EOG,2009,2.17
EOG,2010,0.63
EOG,2011,4.1
EOG,2012,2.11
EOG,2013,8.04
EOG,2014,5.32
EOG,2015,-8.29
EOG,2016,-1.98
EOG,2017,4.46
EOG,2018,5.89
EA,2008,-3.4
EA,2009,-2.08
EA,2010,-0.84
EA,2011,0.23
EA,2012,0.31
EA,2013,0.03
EA,2014,2.69
EA,2015,3.5
EA,2016,3.08
EA,2017,3.34
EA,2018,3.33
SIVB,2009,
SIVB,2009,0.66
SIVB,2010,
SIVB,2010,2.24
SIVB,2011,
SIVB,2011,3.94
SIVB,2012,
SIVB,2012,3.91
SIVB,2013,
SIVB,2013,4.7
SIVB,2014,
SIVB,2014,5.31
SIVB,2015,
SIVB,2015,6.62
SIVB,2016,
SIVB,2016,7.31
SIVB,2017,
SIVB,2017,9.2
SIVB,2018,
SIVB,2018,18.11
TMUS,2013,0.05
TMUS,2014,0.3
TMUS,2015,0.82
TMUS,2016,1.69
TMUS,2017,5.2
TMUS,2018,3.36
IQV,2009,
IQV,2010,
IQV,2011,1.88
IQV,2012,1.38
IQV,2013,1.74
IQV,2014,2.72
IQV,2015,3.08
IQV,2016,0.76
IQV,2017,5.88
IQV,2018,1.24
NWSA,2011,1.08
NWSA,2012,-3.32
NWSA,2013,0.86
NWSA,2014,0.41
NWSA,2015,-0.26
NWSA,2016,0.3
NWSA,2017,-1.27
NWSA,2018,-2.6
TWTR,2010,
TWTR,2011,-0.24
TWTR,2012,-0.15
TWTR,2013,-1.18
TWTR,2014,-0.96
TWTR,2015,-0.79
TWTR,2016,-0.65
TWTR,2017,-0.15
TWTR,2018,1.56
PAYC,2009,
PAYC,2010,
PAYC,2011,
PAYC,2012,0.08
PAYC,2013,0.15
PAYC,2014,0.11
PAYC,2015,0.36
PAYC,2016,0.74
PAYC,2017,1.13
PAYC,2018,2.34
KEYS,2009,
KEYS,2010,
KEYS,2011,
KEYS,2012,4.86
KEYS,2013,2.64
KEYS,2014,2.35
KEYS,2015,3
KEYS,2016,1.95
KEYS,2017,0.56
KEYS,2018,0.86
COG,2009,1.42
COG,2010,0.98
COG,2011,1.16
COG,2012,0.62
COG,2013,0.66
COG,2014,0.25
COG,2015,-0.28
COG,2016,-0.91
COG,2017,0.22
COG,2018,1.24
SYF,2009,
SYF,2010,
SYF,2011,
SYF,2012,2.55
SYF,2013,
SYF,2013,2.38
SYF,2014,
SYF,2014,2.54
SYF,2015,
SYF,2015,2.65
SYF,2016,
SYF,2016,2.71
SYF,2017,
SYF,2017,2.42
SYF,2018,
SYF,2018,3.74
ANET,2010,
ANET,2011,
ANET,2012,
ANET,2013,0.67
ANET,2014,1.06
ANET,2015,1.67
ANET,2016,2.5
ANET,2017,5.35
ANET,2018,4.06
CSCO,2009,1.05
CSCO,2010,1.33
CSCO,2011,1.17
CSCO,2012,1.49
CSCO,2013,1.86
CSCO,2014,1.49
CSCO,2015,1.75
CSCO,2016,2.11
CSCO,2017,1.9
CSCO,2018,0.02
HOLX,2009,-8.48
HOLX,2010,-0.24
HOLX,2011,0.59
HOLX,2012,-0.28
HOLX,2013,-4.36
HOLX,2014,0.06
HOLX,2015,0.45
HOLX,2016,1.16
HOLX,2017,2.64
HOLX,2018,-0.4
CFG,2012,
CFG,2012,1.15
CFG,2013,
CFG,2013,-6.12
CFG,2014,
CFG,2014,1.55
CFG,2015,
CFG,2015,1.55
CFG,2016,
CFG,2016,1.97
CFG,2017,
CFG,2017,3.25
CFG,2018,
CFG,2018,3.52
HCA,2009,10.99
HCA,2010,12.42
HCA,2011,4.97
HCA,2012,3.49
HCA,2013,3.37
HCA,2014,4.16
HCA,2015,4.99
HCA,2016,7.3
HCA,2017,5.95
HCA,2018,10.66
XLNX,2008,1.36
XLNX,2009,1.29
XLNX,2010,2.39
XLNX,2011,1.95
XLNX,2012,1.79
XLNX,2013,2.19
XLNX,2014,2.35
XLNX,2015,2.05
XLNX,2016,2.32
XLNX,2017,1.99
XLNX,2018,3.47
AZO,2009,11.73
AZO,2010,14.97
AZO,2011,19.47
AZO,2012,23.48
AZO,2013,27.79
AZO,2014,31.57
AZO,2015,36.03
AZO,2016,40.7
AZO,2017,44.07
AZO,2018,48.77
REGN,2009,-0.85
REGN,2010,-1.26
REGN,2011,-2.45
REGN,2012,6.75
REGN,2013,3.81
REGN,2014,3.07
REGN,2015,5.52
REGN,2016,7.7
REGN,2017,10.34
REGN,2018,21.29
IDXX,2009,2.01
IDXX,2010,2.37
IDXX,2011,2.78
IDXX,2012,3.17
IDXX,2013,3.48
IDXX,2014,3.58
IDXX,2015,2.05
IDXX,2016,2.44
IDXX,2017,2.94
IDXX,2018,4.26
AES,2009,0.98
AES,2010,0.01
AES,2011,0.07
AES,2012,-1.21
AES,2013,0.15
AES,2014,1.06
AES,2015,0.44
AES,2016,-1.72
AES,2017,-1.76
AES,2018,1.81
MNST,2009,2.21
MNST,2010,2.28
MNST,2011,3.06
MNST,2012,1.86
MNST,2013,1.95
MNST,2014,2.77
MNST,2015,2.84
MNST,2016,1.19
MNST,2017,1.42
MNST,2018,1.76
VRTX,2009,-3.71
VRTX,2010,-3.77
VRTX,2011,0.14
VRTX,2012,-0.5
VRTX,2013,-1.98
VRTX,2014,-3.14
VRTX,2015,-2.31
VRTX,2016,-0.46
VRTX,2017,1.04
VRTX,2018,8.09
ZBRA,2009,0.79
ZBRA,2010,1.77
ZBRA,2011,3.22
ZBRA,2012,2.37
ZBRA,2013,2.63
ZBRA,2014,0.63
ZBRA,2015,-3.1
ZBRA,2016,-2.65
ZBRA,2017,0.32
ZBRA,2018,7.76
BIIB,2009,3.35
BIIB,2010,3.94
BIIB,2011,5.04
BIIB,2012,5.76
BIIB,2013,7.81
BIIB,2014,12.37
BIIB,2015,15.34
BIIB,2016,16.93
BIIB,2017,11.92
BIIB,2018,21.58
PYPL,2010,
PYPL,2011,
PYPL,2012,
PYPL,2013,0.76
PYPL,2014,0.33
PYPL,2015,1
PYPL,2016,1.15
PYPL,2017,1.47
PYPL,2018,1.71
ODFL,2009,0.94
ODFL,2010,1.35
ODFL,2011,2.44
