Ticker,Year,EPSIE
ODFL,2012,1.97
ODFL,2013,2.39
ODFL,2014,3.1
ODFL,2015,3.57
ODFL,2016,3.56
ODFL,2017,5.63
ODFL,2018,7.38
KIM,2009,
KIM,2009,-0.15
KIM,2010,
KIM,2010,0.22
KIM,2011,
KIM,2011,0.27
KIM,2012,
KIM,2012,0.42
KIM,2013,
KIM,2013,0.43
KIM,2014,
KIM,2014,0.89
KIM,2015,
KIM,2015,2
KIM,2016,
KIM,2016,0.79
KIM,2017,
KIM,2017,0.87
KIM,2018,
KIM,2018,1.02
PRGO,2009,1.54
PRGO,2010,2.4
PRGO,2011,3.63
PRGO,2012,4.27
PRGO,2013,4.68
PRGO,2014,1.77
PRGO,2015,0.92
PRGO,2016,-28.01
PRGO,2017,0.84
PRGO,2018,0.95
QCOM,2009,0.95
QCOM,2010,1.96
QCOM,2011,2.52
QCOM,2012,3.51
QCOM,2013,3.91
QCOM,2014,4.65
QCOM,2015,3.22
QCOM,2016,3.81
QCOM,2017,1.65
QCOM,2018,-3.32
GILD,2009,2.82
GILD,2010,3.32
GILD,2011,3.55
GILD,2012,3.28
GILD,2013,1.81
GILD,2014,7.35
GILD,2015,11.91
GILD,2016,9.94
GILD,2017,3.51
GILD,2018,4.17
ROP,2009,2.58
ROP,2010,3.34
ROP,2011,4.34
ROP,2012,4.86
ROP,2013,5.37
ROP,2014,6.4
ROP,2015,6.85
ROP,2016,6.43
ROP,2017,9.39
ROP,2018,9.05
SNPS,2009,1.15
SNPS,2010,1.56
SNPS,2011,1.47
SNPS,2012,1.21
SNPS,2013,1.58
SNPS,2014,1.64
SNPS,2015,1.43
SNPS,2016,1.73
SNPS,2017,0.88
SNPS,2018,2.82
MHK,2009,-0.08
MHK,2010,2.65
MHK,2011,2.52
MHK,2012,3.61
MHK,2013,4.82
MHK,2014,7.25
MHK,2015,8.31
MHK,2016,12.48
MHK,2017,12.98
MHK,2018,11.47
LIN,2009,4.01
LIN,2010,3.84
LIN,2011,5.45
LIN,2012,5.61
LIN,2013,5.87
LIN,2014,5.73
LIN,2015,5.35
LIN,2016,5.21
LIN,2017,4.32
LIN,2018,13.11
BSX,2009,-0.68
BSX,2010,-0.7
BSX,2011,0.29
BSX,2012,-2.89
BSX,2013,-0.09
BSX,2014,-0.09
BSX,2015,-0.18
BSX,2016,0.25
BSX,2017,0.08
BSX,2018,1.19
KSS,2008,2.89
KSS,2009,3.23
KSS,2010,3.66
KSS,2011,4.3
KSS,2012,4.17
KSS,2013,4.05
KSS,2014,4.24
KSS,2015,3.46
KSS,2016,3.11
KSS,2017,5.12
KSS,2018,4.84
STE,2008,1.86
STE,2009,2.16
STE,2010,0.85
STE,2011,2.31
STE,2012,2.72
STE,2013,2.17
STE,2014,2.25
STE,2015,1.56
STE,2016,1.28
STE,2017,3.39
STE,2018,3.56
DHI,2009,-1.72
DHI,2010,0.77
DHI,2011,0.23
DHI,2012,2.77
DHI,2013,1.33
DHI,2014,1.5
DHI,2015,2.03
DHI,2016,2.36
DHI,2017,2.74
DHI,2018,3.81
SBUX,2009,0.52
SBUX,2010,1.24
SBUX,2011,1.62
SBUX,2012,1.79
SBUX,2013,0.01
SBUX,2014,2.71
SBUX,2015,1.82
SBUX,2016,1.9
SBUX,2017,1.97
SBUX,2018,3.24
HPE,2013,1.1
HPE,2014,0.88
HPE,2015,1.35
HPE,2016,1.82
HPE,2017,0.21
HPE,2018,1.23
FTV,2013,2.35
FTV,2014,2.5
FTV,2015,2.45
FTV,2016,2.51
FTV,2017,2.96
FTV,2018,8.21
AGN,2009,1.96
AGN,2010,1.48
AGN,2011,2.06
AGN,2012,0.76
AGN,2013,-5.27
AGN,2014,-7.42
AGN,2015,10.01
AGN,2016,38.18
AGN,2017,-13.19
AGN,2018,-15.26
HUM,2009,
HUM,2009,6.15
HUM,2010,
HUM,2010,6.47
HUM,2011,
HUM,2011,8.46
HUM,2012,
HUM,2012,7.47
HUM,2013,
HUM,2013,7.73
HUM,2014,
HUM,2014,7.36
HUM,2015,
HUM,2015,8.44
HUM,2016,
HUM,2016,4.07
HUM,2017,
HUM,2017,16.81
HUM,2018,
HUM,2018,12.16
INTU,2009,1.35
INTU,2010,1.77
INTU,2011,2
INTU,2012,2.6
INTU,2013,2.83
INTU,2014,3.12
INTU,2015,1.28
INTU,2016,3.69
INTU,2017,3.72
INTU,2018,4.64
MCHP,2008,1.33
MCHP,2009,1.16
MCHP,2010,2.15
MCHP,2011,1.65
MCHP,2012,0.62
MCHP,2013,1.82
MCHP,2014,1.65
MCHP,2015,1.49
MCHP,2016,0.71
MCHP,2017,1.03
MCHP,2018,1.42
CB,2009,
CB,2009,7.55
CB,2010,
CB,2010,9.11
CB,2011,
CB,2011,4.65
CB,2012,
CB,2012,7.89
CB,2013,
CB,2013,10.92
CB,2014,
CB,2014,8.42
CB,2015,
CB,2015,8.62
CB,2016,
CB,2016,8.87
CB,2017,
CB,2017,8.19
CB,2018,
CB,2018,8.49
ORLY,2009,2.23
ORLY,2010,2.95
ORLY,2011,3.71
ORLY,2012,4.75
ORLY,2013,6.03
ORLY,2014,7.34
ORLY,2015,9.17
ORLY,2016,10.73
ORLY,2017,12.67
ORLY,2018,16.1
RCL,2009,0.75
RCL,2010,2.51
RCL,2011,2.77
RCL,2012,0.08
RCL,2013,2.14
RCL,2014,3.43
RCL,2015,3.02
RCL,2016,5.93
RCL,2017,7.53
RCL,2018,8.56
ARNC,2012,
ARNC,2013,
ARNC,2014,
ARNC,2015,-0.93
ARNC,2016,-2.31
ARNC,2017,-0.28
ARNC,2018,1.3
CDW,2009,
CDW,2010,
CDW,2011,
CDW,2012,
CDW,2013,0.84
CDW,2014,1.42
CDW,2015,2.35
CDW,2016,2.56
CDW,2017,3.31
CDW,2018,4.19
ALL,2009,
ALL,2009,1.58
ALL,2010,
ALL,2010,1.71
ALL,2011,
ALL,2011,1.51
ALL,2012,
ALL,2012,4.68
ALL,2013,
ALL,2013,4.81
ALL,2014,
ALL,2014,6.27
ALL,2015,
ALL,2015,5.05
ALL,2016,
ALL,2016,4.67
ALL,2017,
ALL,2017,8.36
ALL,2018,
ALL,2018,5.96
FLIR,2009,1.45
FLIR,2010,1.54
FLIR,2011,1.38
FLIR,2012,1.45
FLIR,2013,1.22
FLIR,2014,1.39
FLIR,2015,1.72
FLIR,2016,1.2
FLIR,2017,0.77
FLIR,2018,2.01
EQR,2009,
EQR,2009,1.27
EQR,2010,
EQR,2010,0.95
EQR,2011,
EQR,2011,2.95
EQR,2012,
EQR,2012,2.7
EQR,2013,
EQR,2013,5.16
EQR,2014,
EQR,2014,1.73
EQR,2015,
EQR,2015,2.36
EQR,2016,
EQR,2016,11.68
EQR,2017,
EQR,2017,1.63
EQR,2018,
EQR,2018,1.77
BWA,2009,0.23
BWA,2010,3.07
BWA,2011,4.45
BWA,2012,4.17
BWA,2013,2.7
BWA,2014,2.86
BWA,2015,2.7
BWA,2016,0.55
BWA,2017,2.08
BWA,2018,4.44
LW,2011,
LW,2012,
LW,2013,
LW,2014,1.85
LW,2015,1.97
LW,2016,2.22
LW,2017,2.82
MAR,2009,-0.97
MAR,2010,1.21
MAR,2011,0.55
MAR,2012,1.72
MAR,2013,2
MAR,2014,2.54
MAR,2015,3.15
MAR,2016,2.64
MAR,2017,3.61
MAR,2018,5.38
COST,2009,2.47
COST,2010,2.92
COST,2011,3.3
COST,2012,3.89
COST,2013,4.63
COST,2014,4.65
COST,2015,5.37
COST,2016,5.33
COST,2017,6.08
COST,2018,7.09
REG,2009,
REG,2009,-0.74
REG,2010,
REG,2010,-0.1
REG,2011,
REG,2011,0.35
REG,2012,
REG,2012,-0.08
REG,2013,
REG,2013,1.4
REG,2014,
REG,2014,1.8
REG,2015,
REG,2015,1.36
REG,2016,
REG,2016,1.42
REG,2017,
REG,2017,1
REG,2018,
REG,2018,1.46
INCY,2009,-2.06
INCY,2010,-0.26
INCY,2011,-1.49
INCY,2012,-0.34
INCY,2013,-0.56
INCY,2014,-0.29
INCY,2015,0.03
INCY,2016,0.54
INCY,2017,-1.53
INCY,2018,0.51
SPG,2009,
SPG,2009,1.05
SPG,2010,
SPG,2010,2.1
SPG,2011,
SPG,2011,3.48
SPG,2012,
SPG,2012,4.72
SPG,2013,
SPG,2013,4.24
SPG,2014,
SPG,2014,4.52
SPG,2015,
SPG,2015,5.88
SPG,2016,
SPG,2016,5.87
SPG,2017,
SPG,2017,6.24
SPG,2018,
SPG,2018,7.87
EMN,2009,1.85
EMN,2010,5.92
EMN,2011,4.86
EMN,2012,2.93
EMN,2013,7.44
EMN,2014,4.97
EMN,2015,5.66
EMN,2016,5.75
EMN,2017,9.47
EMN,2018,7.56
MAA,2009,
MAA,2009,0.85
MAA,2010,
MAA,2010,0.56
MAA,2011,
MAA,2011,1.31
MAA,2012,
MAA,2012,2.56
MAA,2013,
MAA,2013,2.25
MAA,2014,
MAA,2014,1.97
MAA,2015,
MAA,2015,4.41
MAA,2016,
MAA,2016,2.69
MAA,2017,
MAA,2017,2.86
MAA,2018,
MAA,2018,1.93
MLM,2009,1.91
MLM,2010,2.1
MLM,2011,1.78
MLM,2012,1.83
MLM,2013,2.61
MLM,2014,2.71
MLM,2015,4.29
MLM,2016,6.63
MLM,2017,11.25
MLM,2018,7.43
TSCO,2009,3.15
TSCO,2010,2.25
TSCO,2011,3.01
TSCO,2012,3.8
TSCO,2013,2.32
TSCO,2014,2.66
TSCO,2015,3
TSCO,2016,3.27
TSCO,2017,3.3
TSCO,2018,4.31
ALB,2009,1.95
ALB,2010,3.51
ALB,2011,4.77
ALB,2012,3.47
ALB,2013,4.9
ALB,2014,1.69
ALB,2015,3
ALB,2016,5.68
ALB,2017,0.49
ALB,2018,6.34
IVZ,2009,
IVZ,2009,0.76
IVZ,2010,
IVZ,2010,1.01
IVZ,2011,
IVZ,2011,1.57
IVZ,2012,
IVZ,2012,1.49
IVZ,2013,
IVZ,2013,2.1
IVZ,2014,
IVZ,2014,2.27
IVZ,2015,
IVZ,2015,2.26
IVZ,2016,
IVZ,2016,2.06
IVZ,2017,
IVZ,2017,2.75
IVZ,2018,
IVZ,2018,2.14
WRK,2009,5.75
WRK,2010,5.7
WRK,2011,2.77
WRK,2012,3.45
WRK,2013,9.95
WRK,2014,3.29
WRK,2015,2.93
WRK,2016,-1.54
WRK,2017,2.77
WRK,2018,7.34
AVB,2009,
AVB,2009,1.93
AVB,2010,
AVB,2010,2.07
AVB,2011,
AVB,2011,4.87
AVB,2012,
AVB,2012,4.32
AVB,2013,
AVB,2013,2.78
AVB,2014,
AVB,2014,5.21
AVB,2015,
AVB,2015,5.51
AVB,2016,
AVB,2016,7.52
AVB,2017,
AVB,2017,6.35
AVB,2018,
AVB,2018,7.05
CPRT,2009,1.66
CPRT,2010,1.78
CPRT,2011,2.17
CPRT,2012,1.39
CPRT,2013,1.39
CPRT,2014,1.36
CPRT,2015,1.67
CPRT,2016,2.21
CPRT,2017,1.66
CPRT,2018,1.73
PLD,2009,
PLD,2009,-0.01
PLD,2010,
PLD,2010,-2.64
PLD,2011,
PLD,2011,-0.51
PLD,2012,
PLD,2012,-0.18
PLD,2013,
PLD,2013,0.64
PLD,2014,
PLD,2014,1.24
PLD,2015,
PLD,2015,1.64
PLD,2016,
PLD,2016,2.27
PLD,2017,
PLD,2017,3.06
PLD,2018,
PLD,2018,2.87
ESS,2009,
ESS,2009,2.91
ESS,2010,
ESS,2010,1.14
ESS,2011,
ESS,2011,1.24
ESS,2012,
ESS,2012,3.41
ESS,2013,
ESS,2013,4.04
ESS,2014,
ESS,2014,2.06
ESS,2015,
ESS,2015,3.49
ESS,2016,
ESS,2016,6.27
ESS,2017,
ESS,2017,6.57
ESS,2018,
ESS,2018,5.9
AIV,2009,
AIV,2009,-1
AIV,2010,
AIV,2010,-1.08
AIV,2011,
AIV,2011,-0.86
AIV,2012,
AIV,2012,0.61
AIV,2013,
AIV,2013,1.4
AIV,2014,
AIV,2014,2.06
AIV,2015,
AIV,2015,1.52
AIV,2016,
AIV,2016,2.67
AIV,2017,
AIV,2017,1.96
AIV,2018,
AIV,2018,4.21
O,2009,
O,2009,1.03
O,2010,
O,2010,1.01
O,2011,
O,2011,1.05
O,2012,
O,2012,0.86
O,2013,
O,2013,1.06
O,2014,
O,2014,1.04
O,2015,
O,2015,1.09
O,2016,
O,2016,1.13
O,2017,
O,2017,1.1
O,2018,
O,2018,1.26
FTI,2009,2.28
FTI,2010,5.06
FTI,2011,1.43
FTI,2012,1.49
FTI,2013,1.61
FTI,2014,1.1
FTI,2015,0.11
FTI,2016,0.62
FTI,2017,0.24
FTI,2018,-4.2
COF,2009,
COF,2009,0.74
COF,2010,
COF,2010,6.01
COF,2011,
COF,2011,6.8
COF,2012,
COF,2012,6.16
COF,2013,
COF,2013,6.96
COF,2014,
COF,2014,7.59
COF,2015,
COF,2015,7.07
COF,2016,
COF,2016,6.89
COF,2017,
COF,2017,3.49
COF,2018,
COF,2018,11.82
DLTR,2008,2.53
DLTR,2009,3.56
DLTR,2010,3.1
DLTR,2011,4.03
DLTR,2012,2.68
DLTR,2013,2.72
DLTR,2014,2.9
DLTR,2015,1.26
DLTR,2016,3.78
DLTR,2017,7.21
DLTR,2018,-6.66
ABC,2009,1.66
ABC,2010,2.22
ABC,2011,2.54
ABC,2012,2.8
ABC,2013,1.84
ABC,2014,1.17
ABC,2015,-0.62
ABC,2016,6.32
ABC,2017,1.64
ABC,2018,7.53
DRI,2008,2.65
DRI,2009,2.84
DRI,2010,3.39
DRI,2011,3.57
DRI,2012,3.13
DRI,2013,2.15
DRI,2014,5.47
DRI,2015,2.9
DRI,2016,3.8
DRI,2017,4.73
DRI,2018,5.69
RMD,2009,1.9
RMD,2010,2.45
RMD,2011,1.44
RMD,2012,1.71
RMD,2013,2.1
RMD,2014,2.39
RMD,2015,2.47
RMD,2016,2.49
RMD,2017,2.4
RMD,2018,2.19
DOW,2013,
DOW,2014,
DOW,2015,
DOW,2016,5.31
DOW,2017,0.62
DOW,2018,6.01
FOXA,2014,
FOXA,2015,
FOXA,2016,
FOXA,2017,2.21
FOXA,2018,3.52
CTVA,2014,
CTVA,2015,
CTVA,2016,
CTVA,2017,3.65
CTVA,2018,-6.73
DISH,2009,1.42
DISH,2010,2.2
DISH,2011,3.39
DISH,2012,1.41
DISH,2013,1.76
DISH,2014,2.04
DISH,2015,1.61
DISH,2016,3.05
DISH,2017,4.07
DISH,2018,3
WAB,2009,2.39
WAB,2010,2.56
WAB,2011,3.51
WAB,2012,5.19
WAB,2013,3.01
WAB,2014,3.62
WAB,2015,4.1
WAB,2016,3.34
WAB,2017,2.72
WAB,2018,3.05
RE,2009,
RE,2009,13.22
RE,2010,
RE,2010,10.7
RE,2011,
RE,2011,-1.49
RE,2012,
RE,2012,15.79
RE,2013,
RE,2013,25.44
RE,2014,
RE,2014,25.91
RE,2015,
RE,2015,22.1
RE,2016,
RE,2016,23.68
RE,2017,
RE,2017,11.36
RE,2018,
RE,2018,2.53
DVA,2009,4.06
DVA,2010,3.94
DVA,2011,4.96
DVA,2012,5.47
DVA,2013,2.95
DVA,2014,3.33
DVA,2015,1.25
DVA,2016,4.29
DVA,2017,3.47
DVA,2018,0.92
HSIC,2009,3.44
HSIC,2010,3.49
HSIC,2011,3.97
HSIC,2012,4.32
HSIC,2013,4.93
HSIC,2014,5.44
HSIC,2015,5.69
HSIC,2016,6.19
HSIC,2017,2.57
HSIC,2018,3.49
EL,2009,1.1
EL,2010,2.38
EL,2011,3.48
EL,2012,2.16
EL,2013,2.58
EL,2014,3.06
EL,2015,2.82
EL,2016,2.96
EL,2017,3.35
EL,2018,2.95
WAT,2009,3.34
WAT,2010,4.06
WAT,2011,4.69
WAT,2012,5.19
WAT,2013,5.2
WAT,2014,5.07
WAT,2015,5.65
WAT,2016,6.41
WAT,2017,0.25
WAT,2018,7.65
NTAP,2008,0.26
NTAP,2009,1.13
NTAP,2010,1.71
NTAP,2011,1.58
NTAP,2012,1.37
NTAP,2013,1.83
NTAP,2014,1.75
NTAP,2015,0.77
NTAP,2016,1.81
NTAP,2017,0.28
NTAP,2018,4.51
CTXS,2009,1.03
CTXS,2010,1.46
CTXS,2011,1.87
CTXS,2012,1.86
CTXS,2013,1.8
CTXS,2014,1.47
CTXS,2015,1.99
CTXS,2016,3.41
CTXS,2017,-0.13
CTXS,2018,3.94
HIG,2009,
HIG,2009,-2.93
HIG,2010,
HIG,2010,2.49
HIG,2011,
HIG,2011,1.3
HIG,2012,
HIG,2012,-0.18
HIG,2013,
HIG,2013,0.34
HIG,2014,
HIG,2014,1.73
HIG,2015,
HIG,2015,3.96
HIG,2016,
HIG,2016,2.27
HIG,2017,
HIG,2017,-8.61
HIG,2018,
HIG,2018,4.95
ALXN,2009,3.26
ALXN,2010,1.04
ALXN,2011,0.91
ALXN,2012,1.28
ALXN,2013,1.27
ALXN,2014,3.26
ALXN,2015,0.67
ALXN,2016,1.76
ALXN,2017,1.97
ALXN,2018,0.35
IRM,2009,1.08
IRM,2010,-0.27
IRM,2011,2.02
IRM,2012,0.98
IRM,2013,0.5
IRM,2014,1.66
IRM,2015,0.58
IRM,2016,0.42
IRM,2017,0.69
IRM,2018,1.27
TRV,2009,
TRV,2009,6.33
TRV,2010,
TRV,2010,6.62
TRV,2011,
TRV,2011,3.36
TRV,2012,
TRV,2012,6.3
TRV,2013,
TRV,2013,9.74
TRV,2014,
TRV,2014,10.7
TRV,2015,
TRV,2015,10.88
TRV,2016,
TRV,2016,10.28
TRV,2017,
TRV,2017,7.33
TRV,2018,
TRV,2018,9.28
ANSS,2009,1.27
ANSS,2010,1.64
ANSS,2011,1.91
ANSS,2012,2.14
ANSS,2013,2.58
ANSS,2014,2.7
ANSS,2015,2.76
ANSS,2016,2.99
ANSS,2017,2.98
ANSS,2018,4.88
ETFC,2009,
ETFC,2009,-1.18
ETFC,2010,
ETFC,2010,-0.13
ETFC,2011,
ETFC,2011,0.54
ETFC,2012,
ETFC,2012,-0.39
ETFC,2013,
ETFC,2013,0.29
ETFC,2014,
ETFC,2014,1
ETFC,2015,
ETFC,2015,0.91
ETFC,2016,
ETFC,2016,1.98
ETFC,2017,
ETFC,2017,2.15
ETFC,2018,
ETFC,2018,3.88
NOV,2009,3.52
NOV,2010,3.98
NOV,2011,4.7
NOV,2012,5.83
NOV,2013,5.44
NOV,2014,5.82
NOV,2015,-1.99
NOV,2016,-6.41
NOV,2017,-0.63
NOV,2018,-0.08
DGX,2009,3.87
DGX,2010,4.05
DGX,2011,2.92
DGX,2012,3.46
DGX,2013,5.54
DGX,2014,3.81
DGX,2015,4.87
DGX,2016,4.51
DGX,2017,5.5
DGX,2018,5.29
KMX,2008,0.27
KMX,2009,1.26
KMX,2010,1.67
KMX,2011,1.79
KMX,2012,1.87
KMX,2013,2.16
KMX,2014,2.73
KMX,2015,3.03
KMX,2016,3.26
KMX,2017,3.6
KMX,2018,4.79
TTWO,2009,-1.8
TTWO,2010,0.56
TTWO,2011,-1.31
TTWO,2012,-0.34
TTWO,2013,3.2
TTWO,2014,-3.48
TTWO,2015,-0.1
TTWO,2016,0.72
TTWO,2017,1.54
TTWO,2018,2.9
AMZN,2009,2.04
AMZN,2010,2.53
AMZN,2011,1.37
AMZN,2012,-0.09
AMZN,2013,0.59
AMZN,2014,-0.52
AMZN,2015,1.25
AMZN,2016,4.9
AMZN,2017,6.15
AMZN,2018,20.14
ARE,2009,
ARE,2009,2.72
ARE,2010,
ARE,2010,2.19
ARE,2011,
ARE,2011,1.73
ARE,2012,
ARE,2012,1.09
ARE,2013,
ARE,2013,1.6
ARE,2014,
ARE,2014,1.01
ARE,2015,
ARE,2015,1.63
ARE,2016,
ARE,2016,-1.99
ARE,2017,
ARE,2017,1.58
ARE,2018,
ARE,2018,3.52
QRVO,2008,-3.42
QRVO,2009,0.25
QRVO,2010,0.44
QRVO,2011,0
QRVO,2012,-0.19
QRVO,2013,0.04
QRVO,2014,2.11
QRVO,2015,-0.2
QRVO,2016,-0.13
QRVO,2017,-0.32
QRVO,2018,1.05
RL,2008,4.01
RL,2009,4.73
RL,2010,5.75
RL,2011,7.13
RL,2012,8
RL,2013,8.43
RL,2014,7.88
RL,2015,4.62
RL,2016,-1.2
RL,2017,1.97
RL,2018,5.27
BXP,2009,
BXP,2009,1.76
BXP,2010,
BXP,2010,1.14
BXP,2011,
BXP,2011,1.86
BXP,2012,
BXP,2012,1.92
BXP,2013,
BXP,2013,4.86
BXP,2014,
BXP,2014,2.83
BXP,2015,
BXP,2015,3.72
BXP,2016,
BXP,2016,3.26
BXP,2017,
BXP,2017,2.93
BXP,2018,
BXP,2018,3.7
SLG,2009,
SLG,2009,0.54
SLG,2010,
SLG,2010,3.45
SLG,2011,
SLG,2011,7.33
SLG,2012,
SLG,2012,1.74
SLG,2013,
SLG,2013,1.1
SLG,2014,
SLG,2014,5.23
SLG,2015,
SLG,2015,2.7
SLG,2016,
SLG,2016,2.34
SLG,2017,
SLG,2017,0.87
SLG,2018,
SLG,2018,2.67
YUM,2009,2.22
YUM,2010,2.38
YUM,2011,2.74
YUM,2012,3.38
YUM,2013,2.36
YUM,2014,2.32
YUM,2015,2.92
YUM,2016,4.04
YUM,2017,3.77
YUM,2018,4.69
CHRW,2009,2.13
CHRW,2010,2.33
CHRW,2011,2.62
CHRW,2012,3.67
CHRW,2013,2.65
CHRW,2014,3.05
CHRW,2015,3.51
CHRW,2016,3.59
CHRW,2017,3.57
CHRW,2018,4.73
MTD,2009,5.03
MTD,2010,6.8
MTD,2011,8.21
MTD,2012,9.14
MTD,2013,9.96
MTD,2014,11.44
MTD,2015,12.48
MTD,2016,14.22
MTD,2017,14.24
MTD,2018,19.88
URI,2009,-1.02
URI,2010,-0.44
URI,2011,1.38
URI,2012,0.79
URI,2013,3.64
URI,2014,5.15
URI,2015,6.07
URI,2016,6.45
URI,2017,15.73
URI,2018,13.12
VRSN,2009,1.28
VRSN,2010,4.64
VRSN,2011,0.86
VRSN,2012,1.95
VRSN,2013,3.49
VRSN,2014,2.52
VRSN,2015,2.82
VRSN,2016,3.42
VRSN,2017,3.68
VRSN,2018,4.75
PWR,2009,0.81
PWR,2010,0.72
PWR,2011,0.62
PWR,2012,1.44
PWR,2013,1.87
PWR,2014,1.35
PWR,2015,1.59
PWR,2016,1.26
PWR,2017,2
PWR,2018,1.9
AMCR,2009,0.81
AMCR,2010,0.53
AMCR,2011,1.23
AMCR,2012,1.37
AMCR,2013,1.8
AMCR,2014,1.73
AMCR,2015,2.22
AMCR,2016,0.83
AMCR,2017,2.04
AMCR,2018,2.49
NLSN,2009,
NLSN,2010,
NLSN,2011,0.24
NLSN,2012,0.75
NLSN,2013,1.94
NLSN,2014,1
NLSN,2015,1.54
NLSN,2016,1.39
NLSN,2017,1.2
NLSN,2018,-2
NCLH,2009,
NCLH,2010,0.11
NCLH,2011,0.63
NCLH,2012,0.84
NCLH,2013,0.49
NCLH,2014,1.62
NCLH,2015,1.86
NCLH,2016,2.78
NCLH,2017,3.31
NCLH,2018,4.25
AMT,2009,0.61
AMT,2010,0.92
AMT,2011,0.99
AMT,2012,1.6
AMT,2013,1.38
AMT,2014,2
AMT,2015,1.41
AMT,2016,1.98
AMT,2017,2.67
AMT,2018,2.77
VTR,2009,
VTR,2009,1.74
VTR,2010,
VTR,2010,1.56
VTR,2011,
VTR,2011,1.58
VTR,2012,
VTR,2012,1.23
VTR,2013,
VTR,2013,1.54
VTR,2014,
VTR,2014,1.6
VTR,2015,
VTR,2015,1.25
VTR,2016,
VTR,2016,1.86
VTR,2017,
VTR,2017,3.78
VTR,2018,
VTR,2018,1.14
CTSH,2009,1.78
CTSH,2010,2.37
CTSH,2011,2.85
CTSH,2012,3.44
CTSH,2013,4.03
CTSH,2014,2.35
CTSH,2015,2.65
CTSH,2016,2.55
CTSH,2017,2.53
CTSH,2018,3.6
RSG,2009,1.3
RSG,2010,1.32
RSG,2011,1.56
RSG,2012,1.55
RSG,2013,1.62
RSG,2014,1.53
RSG,2015,2.13
RSG,2016,1.78
RSG,2017,3.77
RSG,2018,3.16
CCI,2009,-0.47
CCI,2010,-1.16
CCI,2011,0.52
CCI,2012,0.64
CCI,2013,0.26
CCI,2014,1.04
CCI,2015,4.42
CCI,2016,0.95
CCI,2017,1.01
CCI,2018,1.34
EBAY,2009,1.83
EBAY,2010,1.36
EBAY,2011,2.46
EBAY,2012,1.99
EBAY,2013,2.18
EBAY,2014,0.04
EBAY,2015,1.42
EBAY,2016,6.35
EBAY,2017,-0.95
EBAY,2018,2.55
GS,2009,
GS,2009,22.13
GS,2010,
GS,2010,13.18
GS,2011,
GS,2011,4.51
GS,2012,
