Ticker,Year,EPSIE
GS,2012,14.13
GS,2013,
GS,2013,15.46
GS,2014,
GS,2014,17.07
GS,2015,
GS,2015,12.14
GS,2016,
GS,2016,16.29
GS,2017,
GS,2017,9.01
GS,2018,
GS,2018,25.27
NVDA,2008,-0.05
NVDA,2009,-0.12
NVDA,2010,0.43
NVDA,2011,0.94
NVDA,2012,0.9
NVDA,2013,0.74
NVDA,2014,1.12
NVDA,2015,1.08
NVDA,2016,2.57
NVDA,2017,4.82
NVDA,2018,6.63
APTV,2009,28.33
APTV,2010,1.92
APTV,2011,3.49
APTV,2012,3.33
APTV,2013,3.89
APTV,2014,4.48
APTV,2015,5.06
APTV,2016,4.59
APTV,2017,5.06
APTV,2018,4.02
BKNG,2009,9.88
BKNG,2010,10.35
BKNG,2011,20.63
BKNG,2012,27.66
BKNG,2013,36.11
BKNG,2014,45.67
BKNG,2015,49.45
BKNG,2016,42.65
BKNG,2017,46.86
BKNG,2018,83.26
FFIV,2009,1.14
FFIV,2010,1.86
FFIV,2011,2.96
FFIV,2012,3.45
FFIV,2013,3.5
FFIV,2014,4.09
FFIV,2015,5.03
FFIV,2016,5.38
FFIV,2017,6.5
FFIV,2018,7.32
SBAC,2009,-1.2
SBAC,2010,-1.68
SBAC,2011,-1.13
SBAC,2012,-1.51
SBAC,2013,-0.44
SBAC,2014,-0.19
SBAC,2015,-1.37
SBAC,2016,0.61
SBAC,2017,0.86
SBAC,2018,0.41
JNPR,2009,0.22
JNPR,2010,1.15
JNPR,2011,0.79
JNPR,2012,0.35
JNPR,2013,0.86
JNPR,2014,-0.73
JNPR,2015,1.59
JNPR,2016,1.53
JNPR,2017,0.8
JNPR,2018,1.6
BLK,2009,
BLK,2009,6.11
BLK,2010,
BLK,2010,10.55
BLK,2011,
BLK,2011,12.37
BLK,2012,
BLK,2012,13.79
BLK,2013,
BLK,2013,16.87
BLK,2014,
BLK,2014,19.25
BLK,2015,
BLK,2015,19.79
BLK,2016,
BLK,2016,19.04
BLK,2017,
BLK,2017,30.23
BLK,2018,
BLK,2018,26.58
AKAM,2009,0.78
AKAM,2010,0.9
AKAM,2011,1.07
AKAM,2012,1.12
AKAM,2013,1.61
AKAM,2014,1.84
AKAM,2015,1.78
AKAM,2016,1.79
AKAM,2017,1.26
AKAM,2018,1.76
CHTR,2009,99.4
CHTR,2010,-2.09
CHTR,2011,-3.39
CHTR,2012,-3.05
CHTR,2013,-1.65
CHTR,2014,-1.7
CHTR,2015,-2.43
CHTR,2016,15.94
CHTR,2017,34.09
CHTR,2018,5.22
EXPE,2009,1.03
EXPE,2010,1.46
EXPE,2011,3.41
EXPE,2012,2
EXPE,2013,1.67
EXPE,2014,2.99
EXPE,2015,5.7
EXPE,2016,1.82
EXPE,2017,2.42
EXPE,2018,2.65
A,2009,-0.09
A,2010,1.94
A,2011,2.85
A,2012,3.27
A,2013,2.1
A,2014,1.49
A,2015,1.2
A,2016,1.4
A,2017,2.1
A,2018,0.97
PKG,2009,2.6
PKG,2010,2
PKG,2011,1.57
PKG,2012,1.68
PKG,2013,4.47
PKG,2014,3.99
PKG,2015,4.47
PKG,2016,4.75
PKG,2017,7.07
PKG,2018,7.8
EW,2009,3.9
EW,2010,1.83
EW,2011,1.98
EW,2012,2.48
EW,2013,3.44
EW,2014,7.48
EW,2015,2.25
EW,2016,2.61
EW,2017,2.7
EW,2018,3.38
MET,2009,
MET,2009,-2.89
MET,2010,
MET,2010,3
MET,2011,
MET,2011,6.29
MET,2012,
MET,2012,1.12
MET,2013,
MET,2013,2.91
MET,2014,
MET,2014,5.42
MET,2015,
MET,2015,4.57
MET,2016,
MET,2016,0.63
MET,2017,
MET,2017,3.62
MET,2018,
MET,2018,4.91
NRG,2009,3.44
NRG,2010,1.84
NRG,2011,0.78
NRG,2012,2.35
NRG,2013,-1.22
NRG,2014,0.23
NRG,2015,-19.46
NRG,2016,-2.22
NRG,2017,-6.79
NRG,2018,0.87
ISRG,2009,5.93
ISRG,2010,9.47
ISRG,2011,12.32
ISRG,2012,15.98
ISRG,2013,16.73
ISRG,2014,11.11
ISRG,2015,15.54
ISRG,2016,18.73
ISRG,2017,5.67
ISRG,2018,9.49
ILMN,2009,0.53
ILMN,2010,0.87
ILMN,2011,0.62
ILMN,2012,1.13
ILMN,2013,0.9
ILMN,2014,2.37
ILMN,2015,3.1
ILMN,2016,3.07
ILMN,2017,4.92
ILMN,2018,5.56
EQIX,2009,1.75
EQIX,2010,0.82
EQIX,2011,1.72
EQIX,2012,2.92
EQIX,2013,1.89
EQIX,2014,-4.96
EQIX,2015,3.21
EQIX,2016,1.79
EQIX,2017,3
EQIX,2018,4.56
MCO,2009,1.69
MCO,2010,2.15
MCO,2011,2.49
MCO,2012,3.05
MCO,2013,3.6
MCO,2014,4.61
MCO,2015,4.63
MCO,2016,1.36
MCO,2017,5.15
MCO,2018,6.74
TPR,2009,1.91
TPR,2010,2.33
TPR,2011,2.92
TPR,2012,3.53
TPR,2013,3.61
TPR,2014,2.79
TPR,2015,1.45
TPR,2016,1.65
TPR,2017,2.09
TPR,2018,1.38
ALGN,2009,-0.45
ALGN,2010,0.95
ALGN,2011,0.83
ALGN,2012,0.71
ALGN,2013,0.78
ALGN,2014,1.77
ALGN,2015,1.77
ALGN,2016,2.33
ALGN,2017,2.83
ALGN,2018,4.92
GRMN,2009,3.5
GRMN,2010,2.95
GRMN,2011,2.67
GRMN,2012,2.76
GRMN,2013,3.12
GRMN,2014,1.88
GRMN,2015,2.39
GRMN,2016,2.7
GRMN,2017,3.68
GRMN,2018,3.66
GPN,2008,0.46
GPN,2009,2.48
GPN,2010,2.6
GPN,2011,2.37
GPN,2012,2.76
GPN,2013,3.37
GPN,2014,4.12
GPN,2015,2.04
GPN,2016,1.07
GPN,2017,3.01
GPN,2018,2.84
MDLZ,2009,2.03
MDLZ,2010,2.39
MDLZ,2011,1.99
MDLZ,2012,1.69
MDLZ,2013,2.19
MDLZ,2014,1.28
MDLZ,2015,4.44
MDLZ,2016,1.05
MDLZ,2017,1.91
MDLZ,2018,2.28
PRU,2009,
PRU,2009,7.63
PRU,2010,
PRU,2010,5.75
PRU,2011,
PRU,2011,7.22
PRU,2012,
PRU,2012,0.94
PRU,2013,
PRU,2013,-1.55
PRU,2014,
PRU,2014,3.23
PRU,2015,
PRU,2015,12.17
PRU,2016,
PRU,2016,9.71
PRU,2017,
PRU,2017,17.86
PRU,2018,
PRU,2018,9.5
ACN,2009,2.44
ACN,2010,2.66
ACN,2011,3.4
ACN,2012,3.84
ACN,2013,4.93
ACN,2014,4.52
ACN,2015,4.76
ACN,2016,6.45
ACN,2017,5.44
ACN,2018,6.34
ADS,2009,2.49
ADS,2010,3.48
ADS,2011,5.45
ADS,2012,6.58
ADS,2013,7.42
ADS,2014,7.87
ADS,2015,8.85
ADS,2016,7.34
ADS,2017,14.1
ADS,2018,17.49
WLTW,2009,2.59
WLTW,2010,2.66
WLTW,2011,1.16
WLTW,2012,-2.58
WLTW,2013,2.04
WLTW,2014,2
WLTW,2015,
WLTW,2015,2.04
WLTW,2016,
WLTW,2016,3.04
WLTW,2017,
WLTW,2017,4.18
WLTW,2018,
WLTW,2018,5.27
ZBH,2009,3.32
ZBH,2010,2.97
ZBH,2011,4.03
ZBH,2012,4.29
ZBH,2013,4.43
ZBH,2014,4.19
ZBH,2015,0.77
ZBH,2016,1.5
ZBH,2017,8.9
ZBH,2018,-1.86
ANTM,2009,
ANTM,2009,9.88
ANTM,2010,
ANTM,2010,6.94
ANTM,2011,
ANTM,2011,7.25
ANTM,2012,
ANTM,2012,8.18
ANTM,2013,
ANTM,2013,8.2
ANTM,2014,
ANTM,2014,8.99
ANTM,2015,
ANTM,2015,9.38
ANTM,2016,
ANTM,2016,9.21
ANTM,2017,
ANTM,2017,14.35
ANTM,2018,
ANTM,2018,14.19
CNC,2009,
CNC,2009,1.89
CNC,2010,
CNC,2010,1.88
CNC,2011,
CNC,2011,2.12
CNC,2012,
CNC,2012,0.03
CNC,2013,
CNC,2013,2.94
CNC,2014,
CNC,2014,4.5
CNC,2015,
CNC,2015,2.88
CNC,2016,
CNC,2016,3.43
CNC,2017,
CNC,2017,4.69
CNC,2018,
CNC,2018,4.52
PFG,2009,
PFG,2009,1.97
PFG,2010,
PFG,2010,2.06
PFG,2011,
PFG,2011,2.15
PFG,2012,
PFG,2012,2.57
PFG,2013,
PFG,2013,2.95
PFG,2014,
PFG,2014,3.65
PFG,2015,
PFG,2015,4.06
PFG,2016,
PFG,2016,4.5
PFG,2017,
PFG,2017,7.88
PFG,2018,
PFG,2018,5.36
AAP,2009,2.83
AAP,2010,3.95
AAP,2011,5.11
AAP,2012,5.22
AAP,2013,5.32
AAP,2014,6.71
AAP,2015,6.4
AAP,2016,6.2
AAP,2017,6.42
AAP,2018,5.73
NFLX,2009,1.98
NFLX,2010,2.96
NFLX,2011,4.16
NFLX,2012,0.29
NFLX,2013,1.85
NFLX,2014,4.32
NFLX,2015,0.28
NFLX,2016,0.43
NFLX,2017,1.25
NFLX,2018,2.68
TDG,2009,3.23
TDG,2010,2.52
TDG,2011,3.17
TDG,2012,5.97
TDG,2013,2.39
TDG,2014,3.16
TDG,2015,7.84
TDG,2016,10.39
TDG,2017,7.88
TDG,2018,16.2
CME,2009,
CME,2009,12.41
CME,2010,
CME,2010,14.31
CME,2011,
CME,2011,27.15
CME,2012,
CME,2012,2.7
CME,2013,
CME,2013,2.92
CME,2014,
CME,2014,3.35
CME,2015,
CME,2015,3.69
CME,2016,
CME,2016,4.53
CME,2017,
CME,2017,11.94
CME,2018,
CME,2018,5.71
WYNN,2009,0.17
WYNN,2010,1.29
WYNN,2011,4.88
WYNN,2012,4.82
WYNN,2013,7.17
WYNN,2014,7.18
WYNN,2015,1.92
WYNN,2016,2.38
WYNN,2017,7.28
WYNN,2018,5.35
NDAQ,2009,
NDAQ,2009,1.25
NDAQ,2010,
NDAQ,2010,1.91
NDAQ,2011,
NDAQ,2011,2.15
NDAQ,2012,
NDAQ,2012,2.04
NDAQ,2013,
NDAQ,2013,2.25
NDAQ,2014,
NDAQ,2014,2.39
NDAQ,2015,
NDAQ,2015,2.5
NDAQ,2016,
NDAQ,2016,0.64
NDAQ,2017,
NDAQ,2017,4.33
NDAQ,2018,
NDAQ,2018,2.73
XEC,2009,-3.82
XEC,2010,6.7
XEC,2011,6.15
XEC,2012,4.07
XEC,2013,6.47
XEC,2014,5.78
XEC,2015,-25.92
XEC,2016,-4.38
XEC,2017,5.19
XEC,2018,8.32
STX,2009,-6.32
STX,2010,3.14
STX,2011,1.09
STX,2012,6.49
STX,2013,4.81
STX,2014,4.52
STX,2015,5.26
STX,2016,0.82
STX,2017,2.58
STX,2018,4.05
LKQ,2009,0.89
LKQ,2010,1.16
LKQ,2011,1.42
LKQ,2012,0.87
LKQ,2013,1.02
LKQ,2014,1.25
LKQ,2015,1.38
LKQ,2016,1.5
LKQ,2017,1.72
LKQ,2018,1.52
AIZ,2009,
AIZ,2009,3.63
AIZ,2010,
AIZ,2010,2.5
AIZ,2011,
AIZ,2011,5.58
AIZ,2012,
AIZ,2012,5.67
AIZ,2013,
AIZ,2013,6.3
AIZ,2014,
AIZ,2014,6.44
AIZ,2015,
AIZ,2015,2.05
AIZ,2016,
AIZ,2016,9.13
AIZ,2017,
AIZ,2017,9.39
AIZ,2018,
AIZ,2018,3.98
CRM,2008,0.35
CRM,2009,0.63
CRM,2010,0.47
CRM,2011,-0.09
CRM,2012,-1.92
CRM,2013,-0.39
CRM,2014,-0.42
CRM,2015,-0.07
CRM,2016,0.26
CRM,2017,0.17
CRM,2018,1.43
MKTX,2009,
MKTX,2009,0.42
MKTX,2010,
MKTX,2010,0.8
MKTX,2011,
MKTX,2011,1.2
MKTX,2012,
MKTX,2012,1.59
MKTX,2013,
MKTX,2013,2.01
MKTX,2014,
MKTX,2014,1.97
MKTX,2015,
MKTX,2015,2.55
MKTX,2016,
MKTX,2016,3.34
MKTX,2017,
MKTX,2017,3.89
MKTX,2018,
MKTX,2018,4.57
MA,2009,
MA,2009,11.16
MA,2010,
MA,2010,14.05
MA,2011,
MA,2011,14.85
MA,2012,
MA,2012,21.94
MA,2013,
MA,2013,25.6
MA,2014,
MA,2014,3.1
MA,2015,
MA,2015,3.35
MA,2016,
MA,2016,3.69
MA,2017,
MA,2017,3.65
MA,2018,
MA,2018,5.6
GOOGL,2009,20.41
GOOGL,2010,26.31
GOOGL,2011,29.76
GOOGL,2012,32.31
GOOGL,2013,38.13
GOOGL,2014,21.02
GOOGL,2015,22.84
GOOGL,2016,27.85
GOOGL,2017,18
GOOGL,2018,43.7
EXR,2009,
EXR,2009,0.37
EXR,2010,
EXR,2010,0.3
EXR,2011,
EXR,2011,0.54
EXR,2012,
EXR,2012,1.14
EXR,2013,
EXR,2013,1.53
EXR,2014,
EXR,2014,1.53
EXR,2015,
EXR,2015,1.56
EXR,2016,
EXR,2016,2.91
EXR,2017,
EXR,2017,3.76
EXR,2018,
EXR,2018,3.27
DLR,2009,
DLR,2009,0.61
DLR,2010,
DLR,2010,0.68
DLR,2011,
DLR,2011,1.32
DLR,2012,
DLR,2012,1.48
DLR,2013,
DLR,2013,2.12
DLR,2014,
DLR,2014,0.99
DLR,2015,
DLR,2015,1.56
DLR,2016,
DLR,2016,2.2
DLR,2017,
DLR,2017,0.99
DLR,2018,
DLR,2018,1.21
LVS,2009,-0.82
LVS,2010,0.51
LVS,2011,1.56
LVS,2012,1.85
LVS,2013,2.79
LVS,2014,3.52
LVS,2015,2.47
LVS,2016,2.1
LVS,2017,3.54
LVS,2018,3.07
MOS,2008,5.27
MOS,2009,1.85
MOS,2010,5.62
MOS,2011,4.42
MOS,2012,4.42
MOS,2013,1.94
MOS,2014,2.68
MOS,2015,2.78
MOS,2016,0.85
MOS,2017,-0.31
MOS,2018,1.22
CE,2009,3.11
CE,2010,2.38
CE,2011,3.82
CE,2012,3.79
CE,2013,6.91
CE,2014,4
CE,2015,2
CE,2016,6.18
CE,2017,6.09
CE,2018,8.91
INFO,2009,2.11
INFO,2010,2.18
INFO,2011,2.06
INFO,2012,2.37
INFO,2013,1.95
INFO,2014,2.81
INFO,2015,3.47
INFO,2016,0.48
INFO,2017,1
INFO,2018,1.33
ICE,2009,
ICE,2009,4.27
ICE,2010,
ICE,2010,5.35
ICE,2011,
ICE,2011,6.9
ICE,2012,
ICE,2012,7.52
ICE,2013,
ICE,2013,3.21
ICE,2014,
ICE,2014,8.55
ICE,2015,
ICE,2015,11.39
ICE,2016,
ICE,2016,2.37
ICE,2017,
ICE,2017,4.23
ICE,2018,
ICE,2018,3.43
CF,2009,7.42
CF,2010,5.34
CF,2011,21.98
CF,2012,28.59
CF,2013,24.74
CF,2014,27.08
CF,2015,2.96
CF,2016,-1.19
CF,2017,1.53
CF,2018,1.24
DISCA,2009,1.3
DISCA,2010,1.52
DISCA,2011,2.8
DISCA,2012,2.48
DISCA,2013,2.97
DISCA,2014,1.66
DISCA,2015,1.58
DISCA,2016,1.96
DISCA,2017,-0.59
DISCA,2018,0.86
AMP,2009,
AMP,2009,2.95
AMP,2010,
AMP,2010,4.18
AMP,2011,
AMP,2011,4.37
AMP,2012,
AMP,2012,4.62
AMP,2013,
AMP,2013,6.44
AMP,2014,
AMP,2014,8.3
AMP,2015,
AMP,2015,8.48
AMP,2016,
AMP,2016,7.81
AMP,2017,
AMP,2017,9.44
AMP,2018,
AMP,2018,14.2
UAA,2009,0.92
UAA,2010,1.34
UAA,2011,1.85
UAA,2012,1.21
UAA,2013,1.5
UAA,2014,0.95
UAA,2015,1.05
UAA,2016,0.45
UAA,2017,-0.11
UAA,2018,-0.1
LDOS,2008,1.12
LDOS,2009,1.24
LDOS,2010,1.63
LDOS,2011,0.18
LDOS,2012,1.54
LDOS,2013,1.94
LDOS,2014,-4.36
LDOS,2015,3.27
LDOS,2016,2.35
LDOS,2017,2.38
LDOS,2018,3.8
LYV,2009,-0.73
LYV,2010,-1.39
LYV,2011,-0.46
LYV,2012,-0.87
LYV,2013,-0.22
LYV,2014,-0.49
LYV,2015,-0.33
LYV,2016,-0.23
LYV,2017,-0.48
LYV,2018,-0.09
CMG,2009,3.95
CMG,2010,5.64
CMG,2011,6.76
CMG,2012,8.75
CMG,2013,10.47
CMG,2014,14.13
CMG,2015,15.1
CMG,2016,0.77
CMG,2017,6.17
CMG,2018,6.31
FIS,2009,0.44
FIS,2010,1.15
FIS,2011,1.53
FIS,2012,1.55
FIS,2013,1.68
FIS,2014,2.35
FIS,2015,2.19
FIS,2016,1.72
FIS,2017,3.93
FIS,2018,2.55
FB,2009,
FB,2010,0.28
FB,2011,0.47
FB,2012,0.02
FB,2013,0.6
FB,2014,1.1
FB,2015,1.29
FB,2016,3.49
FB,2017,5.39
FB,2018,7.57
FANG,2009,
FANG,2010,0.23
FANG,2011,-0.02
FANG,2012,-1.04
FANG,2013,1.29
FANG,2014,3.64
FANG,2015,-8.74
FANG,2016,-2.2
FANG,2017,4.94
FANG,2018,8.06
PSX,2010,1.16
PSX,2011,7.52
PSX,2012,6.48
PSX,2013,6.02
PSX,2014,8.33
PSX,2015,7.73
PSX,2016,2.92
PSX,2017,9.85
PSX,2018,11.8
NOW,2009,
NOW,2010,-0.25
NOW,2011,0.08
NOW,2012,-0.31
NOW,2013,-0.54
NOW,2014,-1.23
NOW,2015,-1.27
NOW,2016,-2.75
NOW,2017,-0.87
NOW,2018,-0.15
WU,2009,
WU,2009,1.21
WU,2010,
WU,2010,1.36
WU,2011,
WU,2011,1.84
WU,2012,
WU,2012,1.69
WU,2013,
WU,2013,1.43
WU,2014,
WU,2014,1.59
WU,2015,
WU,2015,1.62
WU,2016,
WU,2016,0.51
WU,2017,
WU,2017,-1.19
WU,2018,
WU,2018,1.87
HBI,2009,0.54
HBI,2010,2.16
HBI,2011,2.69
HBI,2012,1.64
HBI,2013,3.25
HBI,2014,3.97
HBI,2015,1.06
HBI,2016,1.4
HBI,2017,0.17
HBI,2018,1.52
IPGP,2009,0.12
IPGP,2010,1.13
IPGP,2011,2.41
IPGP,2012,2.81
IPGP,2013,2.97
IPGP,2014,3.79
IPGP,2015,4.53
IPGP,2016,4.85
IPGP,2017,6.36
IPGP,2018,7.38
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
BR,2009,1.58
BR,2010,1.37
BR,2011,1.32
BR,2012,0.97
BR,2013,1.69
BR,2014,2.12
BR,2015,2.32
BR,2016,2.53
BR,2017,2.7
BR,2018,3.56
TEL,2009,-7.09
TEL,2010,2.41
TEL,2011,2.81
TEL,2012,2.59
TEL,2013,3.02
TEL,2014,4.27
TEL,2015,5.89
TEL,2016,5.44
TEL,2017,4.7
TEL,2018,7.27
DFS,2009,
DFS,2009,2.39
DFS,2010,
DFS,2010,1.22
DFS,2011,
DFS,2011,4.06
DFS,2012,
DFS,2012,4.46
DFS,2013,
DFS,2013,4.96
DFS,2014,
DFS,2014,4.9
DFS,2015,
DFS,2015,5.13
DFS,2016,
DFS,2016,5.77
DFS,2017,
DFS,2017,5.42
DFS,2018,
DFS,2018,7.79
,2009,
,2014,
,2009,
,2014,
,2009,
,2013,
,2014,
CXO,2009,-0.12
CXO,2010,2.18
CXO,2011,5.28
CXO,2012,4.15
CXO,2013,2.39
CXO,2014,4.88
CXO,2015,0.54
CXO,2016,-10.85
CXO,2017,6.41
CXO,2018,13.25
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
MSCI,2009,0.8
MSCI,2010,0.81
MSCI,2011,1.41
MSCI,2012,1.48
MSCI,2013,1.83
MSCI,2014,2.43
MSCI,2015,2.03
MSCI,2016,2.7
MSCI,2017,3.31
MSCI,2018,5.66
ULTA,2008,0.43
ULTA,2009,0.66
ULTA,2010,1.16
ULTA,2011,1.9
ULTA,2012,2.68
ULTA,2013,3.15
ULTA,2014,3.98
ULTA,2015,4.98
ULTA,2016,6.52
ULTA,2017,8.96
ULTA,2018,10.94
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
AWK,2009,-1.39
AWK,2010,1.53
AWK,2011,1.75
AWK,2012,2.01
AWK,2013,2.06
AWK,2014,2.35
AWK,2015,2.64
AWK,2016,2.62
AWK,2017,2.38
AWK,2018,3.15
V,2009,
V,2009,3.1
V,2010,
V,2010,4.01
V,2011,
V,2011,5.16
V,2012,
V,2012,3.16
V,2013,
V,2013,7.59
V,2014,
V,2014,8.62
V,2015,
V,2015,2.58
V,2016,
V,2016,2.48
V,2017,
V,2017,2.8
V,2018,
V,2018,4.42
PM,2009,3.24
PM,2010,3.92
PM,2011,4.85
PM,2012,5.17
PM,2013,5.26
PM,2014,4.76
PM,2015,4.42
PM,2016,4.48
PM,2017,3.88
PM,2018,5.08
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
,2009,
,2010,
,2011,
,2012,
,2013,
,2014,
ATVI,2009,0.09
ATVI,2010,0.33
ATVI,2011,0.92
ATVI,2012,1.01
ATVI,2013,0.95
ATVI,2014,1.13
ATVI,2015,1.19
ATVI,2016,1.28
ATVI,2017,0.36
ATVI,2018,2.35
VRSK,2009,0.73
VRSK,2010,1.3
VRSK,2011,1.63
VRSK,2012,1.92
VRSK,2013,2.02
VRSK,2014,2.37
VRSK,2015,3.01
VRSK,2016,3.45
VRSK,2017,3.29
VRSK,2018,3.56
AVGO,2009,-0.2
AVGO,2010,1.69
AVGO,2011,2.19
AVGO,2012,2.25
AVGO,2013,2.19
AVGO,2014,0.99
AVGO,2015,4.85
AVGO,2016,-4.86
AVGO,2017,4.02
AVGO,2018,28.44
FTNT,2009,0.79
FTNT,2010,0.53
FTNT,2011,0.38
FTNT,2012,0.4
FTNT,2013,0.26
FTNT,2014,0.15
FTNT,2015,0.05
FTNT,2016,0.18
FTNT,2017,0.18
FTNT,2018,1.91
CBOE,2009,
CBOE,2009,1.15
CBOE,2010,
CBOE,2010,0.97
CBOE,2011,
CBOE,2011,1.52
CBOE,2012,
CBOE,2012,1.78
CBOE,2013,
CBOE,2013,1.99
CBOE,2014,
CBOE,2014,2.21
CBOE,2015,
CBOE,2015,2.46
CBOE,2016,
CBOE,2016,2.27
CBOE,2017,
CBOE,2017,3.69
CBOE,2018,
CBOE,2018,3.76
FLT,2009,1.13
FLT,2010,1.37
FLT,2011,1.76
FLT,2012,2.52
FLT,2013,3.36
FLT,2014,4.24
FLT,2015,3.85
FLT,2016,4.75
FLT,2017,7.91
FLT,2018,8.81
HII,2009,
HII,2010,2.77
HII,2011,-1.93
HII,2012,2.91
HII,2013,5.18
HII,2014,6.86
HII,2015,8.36
HII,2016,12.14
HII,2017,10.46
HII,2018,19.09
MPC,2009,1.25
MPC,2010,1.74
MPC,2011,6.67
MPC,2012,9.89
MPC,2013,6.64
MPC,2014,8.78
MPC,2015,5.26
MPC,2016,2.21
MPC,2017,6.7
MPC,2018,5.28
FBHS,2009,-0.27
FBHS,2010,0.37
FBHS,2011,-0.23
FBHS,2012,0.71
FBHS,2013,1.34
FBHS,2014,0.95
FBHS,2015,1.93
FBHS,2016,2.62
FBHS,2017,3.03
FBHS,2018,2.66
XYL,2009,1.44
XYL,2010,1.8
XYL,2011,1.52
XYL,2012,1.59
XYL,2013,1.22
XYL,2014,1.83
XYL,2015,1.87
XYL,2016,1.45
XYL,2017,1.83
XYL,2018,3.03
CPRI,2009,0.21
CPRI,2010,0.38
CPRI,2011,0.77
CPRI,2012,1.97
CPRI,2013,3.22
CPRI,2014,4.28
CPRI,2015,4.44
CPRI,2016,3.29
CPRI,2017,3.82
CPRI,2018,3.58
CBRE,2009,
CBRE,2009,0.12
CBRE,2010,
CBRE,2010,0.63
CBRE,2011,
CBRE,2011,0.74
CBRE,2012,
CBRE,2012,0.97
CBRE,2013,
CBRE,2013,0.95
CBRE,2014,
CBRE,2014,1.45
CBRE,2015,
CBRE,2015,1.63
CBRE,2016,
CBRE,2016,1.69
CBRE,2017,
CBRE,2017,2.03
CBRE,2018,
CBRE,2018,3.1
LYB,2009,-5.08
LYB,2010,17.93
LYB,2011,3.74
LYB,2012,4.92
LYB,2013,6.75
LYB,2014,7.99
LYB,2015,9.59
LYB,2016,9.13
LYB,2017,12.23
LYB,2018,12.01
ALLE,2010,
ALLE,2011,2.15
ALLE,2012,2.17
ALLE,2013,0.32
ALLE,2014,1.8
ALLE,2015,1.59
ALLE,2016,2.36
ALLE,2017,2.85
ALLE,2018,4.54